	jsr	FPPushConstant	; -47749
	jsr	FloatMultiply
	jsr	FPPushConstant	; 268.53852748
	.dword	$4322773c
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.01806107
	.dword	$54093f4d
	.byte	$e7,$00
	jsr	FPPushConstant	; 6.39102616
	.dword	$6641a4a6
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.57454062
	.dword	$69315181
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FPPushConstant	; 38.40106909
	.dword	$4ccd58ee
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 25208
	.dword	$00006278
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 45082
	.dword	$0000b01a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -349235865
	.dword	$14d0ea99
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.53678172
	.dword	$712d50dc
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35145
	.dword	$00008949
	.byte	$00,$00
	jsr	FPPushConstant	; -9937
	.dword	$000026d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.12837126
	.dword	$4a20dcf0
	.byte	$e8,$80
	jsr	FPPushConstant	; -76.17866688
	.dword	$4c2dbd1d
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -150.30703815
	.dword	$4b274d07
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.12837126
	.dword	$4a20dcf0
	.byte	$e8,$80
	jsr	FPPushConstant	; -76.17866688
	.dword	$4c2dbd1d
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 2.05029562
	.dword	$419c058f
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.12837126
	.dword	$4a20dcf0
	.byte	$e8,$80
	jsr	FPPushConstant	; -76.17866688
	.dword	$4c2dbd1d
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 5647.00050109
	.dword	$583c0083
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.12837126
	.dword	$4a20dcf0
	.byte	$e8,$80
	jsr	FPPushConstant	; -76.17866688
	.dword	$4c2dbd1d
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9730857
	.dword	$7c8e127d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.07240625
	.dword	$71289375
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10187
	.dword	$000027cb
	.byte	$00,$00
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 2215
	.dword	$000008a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10187
	.dword	$000027cb
	.byte	$00,$00
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 18159
	.dword	$000046ef
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10187
	.dword	$000027cb
	.byte	$00,$00
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -81210764
	.dword	$04d72d8c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10187
	.dword	$000027cb
	.byte	$00,$00
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.27784747
	.dword	$51c840c1
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FPPushConstant	; -7972
	.dword	$00001f24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.68308091
	.dword	$46bb7990
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.41459464
	.dword	$46d445c0
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -53.09767555
	.dword	$6a320288
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.68308091
	.dword	$46bb7990
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.41459464
	.dword	$46d445c0
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 17.73151373
	.dword	$46ed11ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.68308091
	.dword	$46bb7990
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.41459464
	.dword	$46d445c0
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 626.2391424
	.dword	$4e47a70e
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.68308091
	.dword	$46bb7990
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.41459464
	.dword	$46d445c0
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4993162
	.dword	$7fd32fbd
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FPPushConstant	; 51.93010448
	.dword	$67dc36a8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3930
	.dword	$00000f5a
	.byte	$00,$00
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -20604
	.dword	$0000507c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3930
	.dword	$00000f5a
	.byte	$00,$00
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28464
	.dword	$00006f30
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3930
	.dword	$00000f5a
	.byte	$00,$00
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -96418620
	.dword	$05bf3b3c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3930
	.dword	$00000f5a
	.byte	$00,$00
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.16018586
	.dword	$5203e18c
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FPPushConstant	; -24534
	.dword	$00005fd6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.32574715
	.dword	$70a6c855
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.89973273
	.dword	$49e654e2
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 130.22547987
	.dword	$411cdc86
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.32574715
	.dword	$70a6c855
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.89973273
	.dword	$49e654e2
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -17.57398558
	.dword	$464bc2e0
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.32574715
	.dword	$70a6c855
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.89973273
	.dword	$49e654e2
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4162.45765976
	.dword	$4109d4a5
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.32574715
	.dword	$70a6c855
	.byte	$e7,$00
	jsr	FPPushConstant	; 73.89973273
	.dword	$49e654e2
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.76219149
	.dword	$618f7da1
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FPPushConstant	; -29.09184417
	.dword	$745e0c66
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31108
	.dword	$00007984
	.byte	$00,$00
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -15475
	.dword	$00003c73
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31108
	.dword	$00007984
	.byte	$00,$00
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 77691
	.dword	$00012f7b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31108
	.dword	$00007984
	.byte	$00,$00
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1449103964
	.dword	$565f925c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31108
	.dword	$00007984
	.byte	$00,$00
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.66779727
	.dword	$557a6186
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
	.byte	$00,$80
	jsr	FPPushConstant	; -46583
	.dword	$0000b5f7
