	jsr	FPPushConstant	; 24129
	.dword	$4f3d44b1
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.63796874
	.dword	$5346a3d7
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1649.68235999
	.dword	$671aeaf2
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.6196647
	.dword	$4f3d44b1
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.63796874
	.dword	$5346a3d7
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.95152732
	.dword	$79cba5b0
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.49032154
	.dword	$4fb0b6cc
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19012
	.dword	$00004a44
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -46057
	.dword	$0000b3e9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19012
	.dword	$00004a44
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 8033
	.dword	$00001f61
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19012
	.dword	$00004a44
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 514179540
	.dword	$1ea5c1d4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19012
	.dword	$00004a44
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.70297652
	.dword	$59fb2276
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FPPushConstant	; -27045
	.dword	$000069a5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.32299344
	.dword	$72a55f65
	.byte	$e7,$80
	jsr	FPPushConstant	; 80.67935531
	.dword	$50adea3b
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 23.35636187
	.dword	$5d6cea20
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.32299344
	.dword	$72a55f65
	.byte	$e7,$80
	jsr	FPPushConstant	; 80.67935531
	.dword	$50adea3b
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -138.00234875
	.dword	$45004cf7
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.32299344
	.dword	$72a55f65
	.byte	$e7,$80
	jsr	FPPushConstant	; 80.67935531
	.dword	$50adea3b
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4624.7821551
	.dword	$484320ed
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.32299344
	.dword	$72a55f65
	.byte	$e7,$80
	jsr	FPPushConstant	; 80.67935531
	.dword	$50adea3b
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.71050386
	.dword	$5af1ca5d
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FPPushConstant	; -18.02656516
	.dword	$481b33e6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14170
	.dword	$0000375a
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -43057
	.dword	$0000a831
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14170
	.dword	$0000375a
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14717
	.dword	$0000397d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14170
	.dword	$0000375a
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 409328790
	.dword	$1865dc96
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14170
	.dword	$0000375a
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.49053207
	.dword	$7d93827e
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FPPushConstant	; -28887
	.dword	$000070d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.81833644
	.dword	$48d17e7f
	.byte	$e8,$00
	jsr	FPPushConstant	; 32.01166275
	.dword	$4005f8a9
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 104.82999919
	.dword	$68d47ad4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.81833644
	.dword	$48d17e7f
	.byte	$e8,$00
	jsr	FPPushConstant	; 32.01166275
	.dword	$4005f8a9
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40.80667369
	.dword	$519d0455
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.81833644
	.dword	$48d17e7f
	.byte	$e8,$00
	jsr	FPPushConstant	; 32.01166275
	.dword	$4005f8a9
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2331.03602822
	.dword	$48d849c9
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.81833644
	.dword	$48d17e7f
	.byte	$e8,$00
	jsr	FPPushConstant	; 32.01166275
	.dword	$4005f8a9
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.27474396
	.dword	$48cab3d8
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.39564267
	.dword	$56ca91ad
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1701
	.dword	$000006a5
	.byte	$00,$00
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4246
	.dword	$00001096
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1701
	.dword	$000006a5
	.byte	$00,$00
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7648
	.dword	$00001de0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1701
	.dword	$000006a5
	.byte	$00,$00
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -10115847
	.dword	$009a5b07
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1701
	.dword	$000006a5
	.byte	$00,$00
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.28602657
	.dword	$4939098c
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FPPushConstant	; -5947
	.dword	$0000173b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.81841743
	.dword	$77460f38
	.byte	$e6,$00
	jsr	FPPushConstant	; -16.63497206
	.dword	$428a361e
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 13.18344537
	.dword	$6977b235
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.81841743
	.dword	$77460f38
	.byte	$e6,$00
	jsr	FPPushConstant	; -16.63497206
	.dword	$428a361e
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46.45338949
	.dword	$5ce822ab
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.81841743
	.dword	$77460f38
	.byte	$e6,$00
	jsr	FPPushConstant	; -16.63497206
	.dword	$428a361e
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -496.02854075
	.dword	$7c01d39d
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.81841743
	.dword	$77460f38
	.byte	$e6,$00
	jsr	FPPushConstant	; -16.63497206
	.dword	$428a361e
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.79251383
	.dword	$72b88bed
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FPPushConstant	; -59.4261764
	.dword	$76da33cb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49628
	.dword	$0000c1dc
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -75291
	.dword	$0001261b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49628
	.dword	$0000c1dc
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23965
	.dword	$00005d9d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49628
	.dword	$0000c1dc
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1273603364
	.dword	$4be9a524
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49628
	.dword	$0000c1dc
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.9338347
	.dword	$7bc3f29e
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FPPushConstant	; -25663
	.dword	$0000643f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
