	jsr	FPPushConstant	; 9172
	.byte	$e5,$00
	jsr	FPPushConstant	; 31.78051349
	.dword	$7f1f3eee
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 340.36834706
	.dword	$55179300
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.70997003
	.dword	$55ae04c4
	.byte	$e5,$00
	jsr	FPPushConstant	; 31.78051349
	.dword	$7f1f3eee
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.33699802
	.dword	$56458093
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.14878108
	.dword	$6130b423
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -16043
	.dword	$00003eab
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -70113
	.dword	$000111e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1164613730
	.dword	$456a9862
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.59341594
	.dword	$65fa86da
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43078
	.dword	$0000a846
	.byte	$00,$80
	jsr	FPPushConstant	; 27035
	.dword	$0000699b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.45492832
	.dword	$4ee8ec5d
	.byte	$e7,$00
	jsr	FPPushConstant	; -28.2505062
	.dword	$710084b3
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 11.20442213
	.dword	$59a2a812
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.45492832
	.dword	$4ee8ec5d
	.byte	$e7,$00
	jsr	FPPushConstant	; -28.2505062
	.dword	$710084b3
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 67.70543452
	.dword	$43b4975b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.45492832
	.dword	$4ee8ec5d
	.byte	$e7,$00
	jsr	FPPushConstant	; -28.2505062
	.dword	$710084b3
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1114.62169704
	.dword	$45a9f279
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.45492832
	.dword	$4ee8ec5d
	.byte	$e7,$00
	jsr	FPPushConstant	; -28.2505062
	.dword	$710084b3
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.39660961
	.dword	$59620d46
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.09322103
	.dword	$4517dd55
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -25146
	.dword	$0000623a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57544
	.dword	$0000e0c8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -669747655
	.dword	$27eb89c7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3918007
	.dword	$644d0cf9
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16199
	.dword	$00003f47
	.byte	$00,$00
	jsr	FPPushConstant	; -41345
	.dword	$0000a181
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.13825221
	.dword	$4b23647f
	.byte	$e8,$80
	jsr	FPPushConstant	; 29.53146513
	.dword	$76203865
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -45.60678707
	.dword	$5b36accb
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.13825221
	.dword	$4b23647f
	.byte	$e8,$80
	jsr	FPPushConstant	; 29.53146513
	.dword	$76203865
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -104.66971734
	.dword	$68ab7298
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.13825221
	.dword	$4b23647f
	.byte	$e8,$80
	jsr	FPPushConstant	; 29.53146513
	.dword	$76203865
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2218.94267522
	.dword	$45578a99
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -75.13825221
	.dword	$4b23647f
	.byte	$e8,$80
	jsr	FPPushConstant	; 29.53146513
	.dword	$76203865
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.54434556
	.dword	$516b4761
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FPPushConstant	; 36.04381631
	.dword	$48166f17
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -15600
	.dword	$00003cf0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -25146
	.dword	$0000623a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -97240329
	.dword	$05cbc509
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.26838466
	.dword	$444b4db7
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20373
	.dword	$00004f95
	.byte	$00,$80
	jsr	FPPushConstant	; 4773
	.dword	$000012a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.58491941
	.dword	$532b7a8f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.03539321
	.dword	$42090f88
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -24.4504738
	.dword	$61cd4901
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.58491941
	.dword	$532b7a8f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.03539321
	.dword	$42090f88
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 107.62031263
	.dword	$6b9ecccf
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.58491941
	.dword	$532b7a8f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.03539321
	.dword	$42090f88
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2746.07650521
	.dword	$55d09caf
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.58491941
	.dword	$532b7a8f
	.byte	$e7,$00
	jsr	FPPushConstant	; -66.03539321
	.dword	$42090f88
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.62973683
	.dword	$509b3769
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 30.28703329
	.dword	$7925ec0e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8673
	.dword	$000021e1
	.byte	$00,$80
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 37989
	.dword	$00009465
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8673
	.dword	$000021e1
	.byte	$00,$80
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55335
	.dword	$0000d827
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8673
	.dword	$000021e1
	.byte	$00,$80
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -404699526
	.dword	$181f3986
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8673
	.dword	$000021e1
	.byte	$00,$80
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.18586859
	.dword	$5f2a2af7
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FPPushConstant	; 46662
	.dword	$0000b646
	.byte	$00,$00
	jsr	FloatCompare
