	jsr	FPPushConstant	; 13115
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3494.0511762
	.dword	$6d3068cf
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.97554062
	.dword	$7bf37a0f
	.byte	$e7,$00
	jsr	FPPushConstant	; 56.37790556
	.dword	$70c17cd6
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.09928774
	.dword	$465abaf7
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.06131044
	.dword	$5c1f6415
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26590
	.dword	$000067de
	.byte	$00,$80
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -19616
	.dword	$00004ca0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26590
	.dword	$000067de
	.byte	$00,$80
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -33564
	.dword	$0000831c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26590
	.dword	$000067de
	.byte	$00,$80
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -185438660
	.dword	$0b0d91c4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26590
	.dword	$000067de
	.byte	$00,$80
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.81273301
	.dword	$7a01e8a8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FPPushConstant	; 6974
	.dword	$00001b3e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.86879404
	.dword	$47bcd293
	.byte	$e7,$80
	jsr	FPPushConstant	; 77.48853973
	.dword	$4d7d10f1
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 41.61974569
	.dword	$533d4f4f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.86879404
	.dword	$47bcd293
	.byte	$e7,$80
	jsr	FPPushConstant	; 77.48853973
	.dword	$4d7d10f1
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -113.35733377
	.dword	$715b7a3a
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.86879404
	.dword	$47bcd293
	.byte	$e7,$80
	jsr	FPPushConstant	; 77.48853973
	.dword	$4d7d10f1
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2779.42047183
	.dword	$56db5d20
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.86879404
	.dword	$47bcd293
	.byte	$e7,$80
	jsr	FPPushConstant	; 77.48853973
	.dword	$4d7d10f1
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.4628916
	.dword	$7680105c
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.07378311
	.dword	$5425c6e6
	.byte	$e7,$80
	jsr	FPPushConstant	; 68.13201587
	.dword	$4421cbcb
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.07378311
	.dword	$5425c6e6
	.byte	$e7,$80
	jsr	FPPushConstant	; 68.13201587
	.dword	$4421cbcb
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.07378311
	.dword	$5425c6e6
	.byte	$e7,$80
	jsr	FPPushConstant	; 68.13201587
	.dword	$4421cbcb
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.07378311
	.dword	$5425c6e6
	.byte	$e7,$80
	jsr	FPPushConstant	; 68.13201587
	.dword	$4421cbcb
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.07378311
	.dword	$5425c6e6
	.byte	$e7,$80
	jsr	FPPushConstant	; 68.13201587
	.dword	$4421cbcb
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42.07378311
	.dword	$5425c6e6
	.byte	$e7,$80
	jsr	FPPushConstant	; 68.13201587
	.dword	$4421cbcb
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26459
	.dword	$0000675b
	.byte	$00,$00
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 12023
	.dword	$00002ef7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26459
	.dword	$0000675b
	.byte	$00,$00
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40895
	.dword	$00009fbf
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26459
	.dword	$0000675b
	.byte	$00,$00
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -381962124
	.dword	$16c4478c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26459
	.dword	$0000675b
	.byte	$00,$00
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.83284843
	.dword	$754d6380
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FPPushConstant	; -14436
	.dword	$00003864
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.01376853
	.dword	$4c070cab
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.20102049
	.dword	$4ccdd851
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 18.81274804
	.dword	$4b404106
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.01376853
	.dword	$4c070cab
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.20102049
	.dword	$4ccdd851
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57.21478902
	.dword	$726df8d4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.01376853
	.dword	$4c070cab
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.20102049
	.dword	$4ccdd851
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -729.90314842
	.dword	$5b3ce698
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.01376853
	.dword	$4c070cab
	.byte	$e7,$00
	jsr	FPPushConstant	; -19.20102049
	.dword	$4ccdd851
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.97977855
	.dword	$7eb4b117
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FPPushConstant	; -8.2868713
	.dword	$424b832e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8457
	.dword	$00002109
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 37947
	.dword	$0000943b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8457
	.dword	$00002109
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -21033
	.dword	$00005229
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8457
	.dword	$00002109
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 249396930
	.dword	$0edd7ec2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8457
	.dword	$00002109
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.28677518
	.dword	$496a1923
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FPPushConstant	; 29490
	.dword	$00007332
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.01814206
	.dword	$681293d5
	.byte	$e6,$80
	jsr	FPPushConstant	; -2.88369644
	.dword	$5c473dc2
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -28.9018385
	.dword	$739b7b8d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.01814206
	.dword	$681293d5
	.byte	$e6,$80
	jsr	FPPushConstant	; -2.88369644
	.dword	$5c473dc2
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23.13444561
	.dword	$5c89ac1c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.01814206
	.dword	$681293d5
	.byte	$e6,$80
	jsr	FPPushConstant	; -2.88369644
	.dword	$5c473dc2
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 75.02842375
	.dword	$4b0746c7
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -26.01814206
	.dword	$681293d5
	.byte	$e6,$80
	jsr	FPPushConstant	; -2.88369644
	.dword	$5c473dc2
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 9.02249684
	.dword	$482e12d3
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FPPushConstant	; -2.44464242
	.dword	$4e3a82be
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32983
	.dword	$000080d7
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 73170
	.dword	$00011dd2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32983
	.dword	$000080d7
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -7204
	.dword	$00001c24
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32983
	.dword	$000080d7
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1325487821
	.dword	$4f0156cd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32983
	.dword	$000080d7
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.82073805
	.dword	$690df1c6
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FPPushConstant	; 40187
	.dword	$00009cfb
	.byte	$00,$00
	jsr	FloatCompare
