	jsr	FPPushConstant	; -68.89665506
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.86
	.dword	$6e147ae1
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.78559285
	.dword	$648e4e77
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.85721228
	.dword	$53b6e487
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -41.85721228
	.dword	$53b6e487
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.85721228
	.dword	$53b6e487
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 41
	.dword	$00000029
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.58
	.dword	$64a3d70a
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.01362896
	.dword	$6fa6002f
	.byte	$db,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.58
	.dword	$64a3d70a
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99990712
	.dword	$7ffcf4de
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$428f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$42f00084
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.261
	.dword	$50b43958
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.90032513
	.dword	$733dda97
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.73
	.dword	$6eb851ec
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.64065391
	.dword	$5a401e50
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 87.04
	.dword	$570a3d71
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.46636778
	.dword	$47763e10
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.65
	.dword	$5fa66666
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.7800818
	.dword	$4e3d9b87
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.73666667
	.dword	$5e4b17ec
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.55951913
	.dword	$479e52a6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.57892605
	.dword	$4c94347f
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 76.57892605
	.dword	$4c94347f
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.57892605
	.dword	$4c94347f
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -76
	.dword	$0000004c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.51
	.dword	$4c147ae1
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.08511892
	.dword	$57296a07
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.51
	.dword	$4c147ae1
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.9963708
	.dword	$7f891410
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$5c28f5c3
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$605befeb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.111
	.dword	$71a9fbe7
	.byte	$de,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.11054746
	.dword	$71335a75
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.26
	.dword	$50a3d70a
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.28365403
	.dword	$489d8cee
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.1
	.dword	$78cccccd
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.71469474
	.dword	$56dec781
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.52
	.dword	$6b0a3d71
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.31573646
	.dword	$750d41ad
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.55333333
	.dword	$46d3a066
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.83732884
	.dword	$6b2d9768
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.23746659
	.dword	$4c799539
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -38.23746659
	.dword	$4c799539
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.23746659
	.dword	$4c799539
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 38
	.dword	$00000026
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.44
	.dword	$41c28f5c
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.66838597
	.dword	$558dabe5
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.44
	.dword	$41c28f5c
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.74381462
	.dword	$5f355146
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$570a3d71
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$5a8e800b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.11942893
	.dword	$7a4b93d2
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.4
	.dword	$66666666
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.67032005
	.dword	$55cd0c22
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.92
	.dword	$5feb851f
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.56351451
	.dword	$490427ca
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.71
	.dword	$7ed70a3d
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.63116329
	.dword	$5a193eae
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.70666667
	.dword	$569d036c
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.64519502
	.dword	$694ae00e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.13784725
	.dword	$6a4693ea
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 53.13784725
	.dword	$6a4693ea
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.13784725
	.dword	$6a4693ea
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -53
	.dword	$00000035
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.75
	.dword	$46000000
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.62472395
	.dword	$4ff6f453
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.75
	.dword	$46000000
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.78084568
	.dword	$63f2c051
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$4a3d70a4
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$4c64c7d6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.56
	.dword	$63d70a3d
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.00075586
	.dword	$400c624e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.68
	.dword	$6b851eb8
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.36555597
	.dword	$55d95138
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.28
	.dword	$6147ae14
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.57759342
	.dword	$493dd299
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.77
	.dword	$78a3d70a
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 1.94164878
	.dword	$7c43f93f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13666667
	.dword	$45f92c7c
	.byte	$df,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.1120028
	.dword	$72b0dcac
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.03296347
	.dword	$7210e097
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 57.03296347
	.dword	$7210e097
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.03296347
	.dword	$7210e097
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -57
	.dword	$00000039
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.82
	.dword	$4e8f5c29
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.38501312
	.dword	$62903847
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.82
	.dword	$4e8f5c29
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.9229111
	.dword	$7621f370
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.126
	.dword	$4083126f
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.12533949
	.dword	$402c7f65
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.79
	.dword	$651eb852
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.4538448
	.dword	$742f2c3d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.81
	.dword	$479eb852
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.57822718
	.dword	$7280d649
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.7
	.dword	$77666666
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.72657751
	.dword	$7ba00fbd
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.16333333
	.dword	$453a06d2
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.94559354
	.dword	$5e424d62
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.93374909
	.dword	$5dde145c
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 46.93374909
	.dword	$5dde145c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.93374909
	.dword	$5dde145c
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -46
	.dword	$0000002e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.33
	.dword	$7547ae14
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.86583391
	.dword	$6ed3a544
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.33
	.dword	$7547ae14
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.50033153
	.dword	$400add13
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$47ae147b
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$499d291b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.844
	.dword	$76041893
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07388454
	.dword	$44ba8639
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.53
	.dword	$61eb851f
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.21653567
	.dword	$6eddc36a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.47
	.dword	$417851ec
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.18159202
	.dword	$42e7cd09
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.05
	.dword	$4f0ccccd
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.89100669
	.dword	$4720c81e
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.73666667
	.dword	$5e4b17ec
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.59478599
	.dword	$4c21f284
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.41394671
	.dword	$534fc34b
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 10.41394671
	.dword	$534fc34b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.41394671
	.dword	$534fc34b
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -10
	.dword	$0000000a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.24
	.dword	$44f5c28f
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99924894
	.dword	$7fe763a7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.24
	.dword	$44f5c28f
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.03874989
	.dword	$4f5c1a32
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$70a3d70a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$7118b584
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.153
	.dword	$4e560419
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.15182263
	.dword	$4dbbb21d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.7
	.dword	$5999999a
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.4965853
	.dword	$7f2036d7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.94
	.dword	$4cf0a3d7
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.3430259
	.dword	$457d08ba
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.14
	.dword	$5a23d70a
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.49420876
	.dword	$4bf423b9
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.42666667
	.dword	$4da740dc
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.38913716
	.dword	$5639e7e3
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.01830404
	.dword	$4104af93
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 65.01830404
	.dword	$4104af93
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.01830404
	.dword	$4104af93
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -65
	.dword	$00000041
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.29
	.dword	$64a3d70a
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.00681464
	.dword	$6fa6abfc
	.byte	$da,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.29
	.dword	$64a3d70a
	.byte	$e4,$00
