	jsr	FPPushConstant	; 43.30987284
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.99333333
	.dword	$7f92c5f6
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.22991183
	.dword	$4eb6e01c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.00161983
	.dword	$7400d450
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 58.00161983
	.dword	$7400d450
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.00161983
	.dword	$7400d450
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -58
	.dword	$0000003a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.85
	.dword	$66cccccd
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.27984186
	.dword	$47a3b755
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.85
	.dword	$66cccccd
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.96004611
	.dword	$7ae2ca7b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.134
	.dword	$489374bc
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.84810871
	.dword	$6c8ed382
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.27
	.dword	$451eb852
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.76337949
	.dword	$61b66b4c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.63
	.dword	$57428f5c
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.77574499
	.dword	$78d2e728
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.71
	.dword	$56b851ec
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 1.64620776
	.dword	$695b77cb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.69333333
	.dword	$58bf2585
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.8
	.dword	$73333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.51724434
	.dword	$42351002
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.77484409
	.dword	$638cb85d
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -49.77484409
	.dword	$638cb85d
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.77484409
	.dword	$638cb85d
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 49
	.dword	$00000031
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.24
	.dword	$49eb851f
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.18372828
	.dword	$5e11a214
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.24
	.dword	$49eb851f
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.98297707
	.dword	$7dd23150
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$46d99f18
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.159
	.dword	$4a2d0e56
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.85891066
	.dword	$6df0c8d5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.48
	.dword	$7ae147ae
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.61878339
	.dword	$4f344b4c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.68
	.dword	$40ae147b
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.16945203
	.dword	$42b61355
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.16
	.dword	$40a3d70a
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.01995025
	.dword	$4051b75a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.77
	.dword	$7147ae14
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.25657758
	.dword	$506bc45f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.31708107
	.dword	$78a25873
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 60.31708107
	.dword	$78a25873
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -60.31708107
	.dword	$78a25873
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -60
	.dword	$0000003c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.5
	.dword	$68000000
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.21511999
	.dword	$6e243514
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.5
	.dword	$68000000
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.97658763
	.dword	$7d00d2ce
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$7ae147ae
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$7d4b81df
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.634
	.dword	$689374bc
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02160355
	.dword	$4161f3db
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.07
	.dword	$447ae148
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.34300852
	.dword	$57cf6808
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 82.96
	.dword	$52f5c28f
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.41835856
	.dword	$46b198bf
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 91.47
	.dword	$5b7851ec
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.56399498
	.dword	$4c830fcd
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.85
	.dword	$6ccccccd
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.8
	.dword	$66666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.87808213
	.dword	$7064fec8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.62533409
	.dword	$5a805794
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 22.62533409
	.dword	$5a805794
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.62533409
	.dword	$5a805794
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -22
	.dword	$00000016
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.14
	.dword	$623d70a4
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.14269654
	.dword	$490f8559
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.14
	.dword	$623d70a4
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98976649
	.dword	$7eb0ab19
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.245
	.dword	$7d70a3d7
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.24026727
	.dword	$7b044fc6
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.04
	.dword	$428f5c29
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.82921701
	.dword	$5a88f21c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 87.96
	.dword	$57f5c28f
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.47688217
	.dword	$47a14f33
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.74
	.dword	$42f5c28f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.09145451
	.dword	$41769901
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.85666667
	.dword	$6da740e2
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.89736331
	.dword	$72dccd0b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.34704787
	.dword	$7d636084
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -31.34704787
	.dword	$7d636084
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.34704787
	.dword	$7d636084
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 31
	.dword	$0000001f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.35
	.dword	$7acccccd
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.35036733
	.dword	$59b1ac60
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.35
	.dword	$7acccccd
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.93661237
	.dword	$77e2ea05
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.205
	.dword	$4d1eb852
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.8781022
	.dword	$7065a724
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.6
	.dword	$4ccccccd
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.54881164
	.dword	$463f75b7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.56
	.dword	$598f5c29
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.49490879
	.dword	$47eb257b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.05
	.dword	$610ccccd
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.85139584
	.dword	$4ecfa89f
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.97
	.dword	$7e147ae1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.76502676
	.dword	$587b1966
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.03012878
	.dword	$741eda14
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -29.03012878
	.dword	$741eda14
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.03012878
	.dword	$741eda14
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 29
	.dword	$0000001d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.42
	.dword	$56b851ec
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.75991693
	.dword	$6144f53d
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.42
	.dword	$56b851ec
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.6500202
	.dword	$5333dca6
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$46d99f18
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.248
	.dword	$7ef9db23
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.24309543
	.dword	$7c770113
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.41
	.dword	$5a3d70a4
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.0959554
	.dword	$41890888
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.25
	.dword	$48000000
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 0.81093022
	.dword	$67cc8fbb
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.93
	.dword	$51dc28f6
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.39765582
	.dword	$665ccc59
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28666667
	.dword	$4962fca5
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.15348495
	.dword	$4e959451
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.96711752
	.dword	$6fef2a07
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -55.96711752
	.dword	$6fef2a07
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.96711752
	.dword	$6fef2a07
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 55
	.dword	$00000037
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.26
	.dword	$450a3d71
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99982404
	.dword	$7ffa3bf1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.26
	.dword	$450a3d71
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.01875849
	.dword	$4cd5b3d1
	.byte	$dc,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$6147ae14
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$6277befe
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.315
	.dword	$5428f5c3
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.92063672
	.dword	$75d76c8e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.25
	.dword	$50000000
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.49034296
	.dword	$6fb0e3b8
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.92
	.dword	$7bd70a3d
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.12584323
	.dword	$42037431
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.16
	.dword	$5251eb85
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.41560597
	.dword	$66a65272
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.05666667
	.dword	$740da7b3
	.byte	$dd,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.00759726
	.dword	$7c7937cf
	.byte	$da,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.08471694
	.dword	$7456c00a
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -29.08471694
	.dword	$7456c00a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.08471694
	.dword	$7456c00a
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 29
	.dword	$0000001d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.3
	.dword	$4999999a
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.74570521
	.dword	$5f7344b1
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
