	jsr	FPPushConstant	; -6392
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1164.31244284
	.dword	$48c4ffc4
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.13000025
	.dword	$4851ec92
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27221187
	.dword	$488b5f5b
	.byte	$e7,$00
	jsr	FPPushConstant	; 32.09929538
	.dword	$4032d6d8
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 25324
	.dword	$000062ec
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -51136
	.dword	$0000c7c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -493396380
	.dword	$1d68a19c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.33758828
	.dword	$566c2f7e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12906
	.dword	$0000326a
	.byte	$00,$80
	jsr	FPPushConstant	; 38230
	.dword	$00009556
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38.52077428
	.dword	$4d0aa2ed
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -118.2962663
	.dword	$764bd81c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3127.53914237
	.dword	$61bc502a
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.50871698
	.dword	$411da354
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.88774601
	.dword	$4fc686a5
	.byte	$e7,$80
	jsr	FPPushConstant	; 78.40852029
	.dword	$4e6894c9
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -2288
	.dword	$000008f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2768
	.dword	$00000ad0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -606720
	.dword	$00094200
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -10.53333333
	.dword	$54444444
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2528
	.dword	$000009e0
	.byte	$00,$80
	jsr	FPPushConstant	; 240
	.dword	$000000f0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -70.70065603
	.dword	$46b35e32
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -43.6803272
	.dword	$575c53d9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 772.65294458
	.dword	$6094e4ec
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.23314549
	.dword	$43baf6c4
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19049162
	.dword	$7261881e
	.byte	$e7,$80
	jsr	FPPushConstant	; -13.51016441
	.dword	$6c14d114
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -58381
	.dword	$0000e40d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -29409
	.dword	$000072e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 635862970
	.dword	$25e67fba
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.03016706
	.dword	$60f720e9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43895
	.dword	$0000ab77
	.byte	$00,$80
	jsr	FPPushConstant	; -14486
	.dword	$00003896
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 18.75216652
	.dword	$4b0237f1
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -128.52085527
	.dword	$4042ab63
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4041.49162245
	.dword	$7e4beed8
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.74534146
	.dword	$5f675956
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -54.88434438
	.dword	$6dc4c8c9
	.byte	$e7,$80
	jsr	FPPushConstant	; 73.63651089
	.dword	$49a2f261
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -68896
	.dword	$00010d20
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -24966
	.dword	$00006186
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1030839415
	.dword	$3d715c77
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.13662645
	.dword	$445f3e6f
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
	jsr	FPPushConstant	; -21965
	.dword	$000055cd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46931
	.dword	$0000b753
	.byte	$00,$80
