	jsr	FPPushConstant	; 19169
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.00135738
	.dword	$58f50eb5
	.byte	$d8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10528873
	.dword	$6bd0cf10
	.byte	$de,$80
	jsr	FPPushConstant	; 77.56734429
	.dword	$4d913d7a
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -8531
	.dword	$00002153
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1323
	.dword	$0000052b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 17756908
	.dword	$010ef2ec
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.7314796
	.dword	$5da11fa0
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3604
	.dword	$00000e14
	.byte	$00,$80
	jsr	FPPushConstant	; -4927
	.dword	$0000133f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 57.18547015
	.dword	$725ef5f2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -99.0971896
	.dword	$6318e16b
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1637.51874749
	.dword	$66584cca
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.26817895
	.dword	$44a7602c
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.95585972
	.dword	$53d2cce4
	.byte	$e6,$80
	jsr	FPPushConstant	; 78.14132988
	.dword	$4e242e32
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -46023
	.dword	$0000b3c7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28161
	.dword	$00006e01
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 331268652
	.dword	$13bec22c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.24077968
	.dword	$7b477966
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8931
	.dword	$000022e3
	.byte	$00,$80
	jsr	FPPushConstant	; -37092
	.dword	$000090e4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -1.87608326
	.dword	$7811bf86
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 29.95577873
	.dword	$77d2b7a9
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -223.45724776
	.dword	$6fba8718
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.88212545
	.dword	$70e97c9b
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.03984774
	.dword	$70519bb1
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.915931
	.dword	$7f53d3a2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -57510
	.dword	$0000e0a6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40998
	.dword	$0000a026
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 406641024
	.dword	$183cd980
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.1676209
	.dword	$55d26817
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8256
	.dword	$00002040
	.byte	$00,$80
	jsr	FPPushConstant	; -49254
	.dword	$0000c066
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -53.02275856
	.dword	$6a0ba703
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 18.95164817
	.dword	$4bce7cdc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 613.06198933
	.dword	$4ca1fbd1
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.47337813
	.dword	$792f4f23
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.0355552
	.dword	$44246895
	.byte	$e6,$80
	jsr	FPPushConstant	; -35.98720337
	.dword	$47f972b8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -41476
	.dword	$0000a204
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 58302
	.dword	$0000e3be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -419716157
	.dword	$19045c3d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.16863437
	.dword	$56573e80
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8413
	.dword	$000020dd
	.byte	$00,$00
	jsr	FPPushConstant	; -49889
	.dword	$0000c2e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
