	jsr	FPPushConstant	; -4083
	jsr	FPPushConstant	; 1582.55038854
	.dword	$62e8ce64
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.73111391
	.dword	$5d9523ff
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.01506439
	.dword	$4407b685
	.byte	$e7,$00
	jsr	FPPushConstant	; 46.52498583
	.dword	$5d0ccaf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 1085
	.dword	$0000043d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -65
	.dword	$00000041
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 293250
	.dword	$00047982
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.88695652
	.dword	$7187ca8f
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 510
	.dword	$000001fe
	.byte	$00,$00
	jsr	FPPushConstant	; 575
	.dword	$0000023f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4.01538835
	.dword	$403f07db
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 81.3420264
	.dword	$51578f0b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1650.10047894
	.dword	$67219b90
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.90591589
	.dword	$73f50d48
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.66331902
	.dword	$4d539e8d
	.byte	$e7,$00
	jsr	FPPushConstant	; -42.67870738
	.dword	$555b7f89
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -1159
	.dword	$00000487
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -7891
	.dword	$00001ed3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -15231150
	.dword	$00e868ae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.34432561
	.dword	$56096e49
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4525
	.dword	$000011ad
	.byte	$00,$80
	jsr	FPPushConstant	; 3366
	.dword	$00000d26
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 23.75969871
	.dword	$5f09ee75
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28.84222888
	.dword	$735e713f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -66.83772099
	.dword	$42d674e2
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -10.34955541
	.dword	$52cbe3b5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.3009638
	.dword	$69342fdb
	.byte	$e6,$00
	jsr	FPPushConstant	; -2.54126508
	.dword	$51520b25
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
