	jsr	FPPushConstant	; -3249
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.7540568
	.dword	$70427774
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.24070624
	.dword	$787b3dd9
	.byte	$e7,$00
	jsr	FPPushConstant	; 34.34364623
	.dword	$44aff266
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -3677
	.dword	$00000e5d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5839
	.dword	$000016cf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -5143398
	.dword	$004e7b66
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.40148011
	.dword	$466c7668
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4758
	.dword	$00001296
	.byte	$00,$80
	jsr	FPPushConstant	; 1081
	.dword	$00000439
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -24.28986798
	.dword	$6128d327
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -56.2701061
	.dword	$708a4b59
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -644.08178842
	.dword	$50829e03
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.51905485
	.dword	$509c18eb
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.27998704
	.dword	$508f5a76
	.byte	$e7,$80
	jsr	FPPushConstant	; 15.99011906
	.dword	$7febc38b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -9383
	.dword	$000024a7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -533
	.dword	$00000215
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 21939150
	.dword	$014ec3ce
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.12045198
	.dword	$47b57c39
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4958
	.dword	$0000135e
	.byte	$00,$80
	jsr	FPPushConstant	; -4425
	.dword	$00001149
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -14.17129667
	.dword	$715ed0ca
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2.94346805
	.dword	$5e30e3e8
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 48.0404113
	.dword	$6014b0ca
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.52431653
	.dword	$618e66eb
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.55738236
	.dword	$447584e2
	.byte	$e5,$80
	jsr	FPPushConstant	; -5.61391431
	.dword	$59d297d0
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
