	jsr	FPPushConstant	; -28552
	.dword	$75f0336b
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.43727221
	.dword	$456ff112
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2047.32819305
	.dword	$7ff54047
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.48457115
	.dword	$75f0336b
	.byte	$e6,$80
	jsr	FPPushConstant	; -69.43727221
	.dword	$456ff112
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.42462168
	.dword	$6cb401a5
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.50676278
	.dword	$4281bb35
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.29537539
	.dword	$44973b71
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.50676278
	.dword	$4281bb35
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.29537539
	.dword	$44973b71
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.50676278
	.dword	$4281bb35
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.29537539
	.dword	$44973b71
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.50676278
	.dword	$4281bb35
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.29537539
	.dword	$44973b71
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.50676278
	.dword	$4281bb35
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.29537539
	.dword	$44973b71
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.50676278
	.dword	$4281bb35
	.byte	$e8,$00
	jsr	FPPushConstant	; -34.29537539
	.dword	$44973b71
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 89457
	.dword	$00015d71
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2821
	.dword	$00000b05
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1998649202
	.dword	$7720f772
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.93885867
	.dword	$782c855a
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43318
	.dword	$0000a936
	.byte	$00,$00
	jsr	FPPushConstant	; 46139
	.dword	$0000b43b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.70154693
	.dword	$4b398946
	.byte	$e4,$80
	jsr	FPPushConstant	; 31.27423666
	.dword	$7d18d17f
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 26.57268972
	.dword	$6a4a6f2d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.70154693
	.dword	$4b398946
	.byte	$e4,$80
	jsr	FPPushConstant	; 31.27423666
	.dword	$7d18d17f
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -35.97578359
	.dword	$47f399e8
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.70154693
	.dword	$4b398946
	.byte	$e4,$80
	jsr	FPPushConstant	; 31.27423666
	.dword	$7d18d17f
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -147.03729148
	.dword	$4984c5f8
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.70154693
	.dword	$4b398946
	.byte	$e4,$80
	jsr	FPPushConstant	; 31.27423666
	.dword	$7d18d17f
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.15033291
	.dword	$4cf86f68
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FPPushConstant	; 73.56256581
	.dword	$49900450
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -74959
	.dword	$000124cf
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -707
	.dword	$000002c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1404587958
	.dword	$53b84fb6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.01904326
	.dword	$41380139
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37833
	.dword	$000093c9
	.byte	$00,$80
	jsr	FPPushConstant	; -37126
	.dword	$00009106
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.39102616
	.dword	$47641a4a
	.byte	$e8,$80
	jsr	FPPushConstant	; 31.78270025
	.dword	$7f217c2d
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -39.60832591
	.dword	$4f37767e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.39102616
	.dword	$47641a4a
	.byte	$e8,$80
	jsr	FPPushConstant	; 31.78270025
	.dword	$7f217c2d
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -103.17372641
	.dword	$672c7956
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.39102616
	.dword	$47641a4a
	.byte	$e8,$80
	jsr	FPPushConstant	; 31.78270025
	.dword	$7f217c2d
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2268.99958507
	.dword	$46e7ff26
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.39102616
	.dword	$47641a4a
	.byte	$e8,$80
	jsr	FPPushConstant	; 31.78270025
	.dword	$7f217c2d
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.24622281
	.dword	$47e10ea9
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FPPushConstant	; -14.44164574
	.dword	$73887d90
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4969
	.dword	$00001369
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -5320
	.dword	$000014c8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4969
	.dword	$00001369
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -4618
	.dword	$0000120a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4969
	.dword	$00001369
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1744119
	.dword	$001a9cf7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4969
	.dword	$00001369
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 14.15669516
	.dword	$7140e964
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FPPushConstant	; -351
	.dword	$0000015f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.43897303
	.dword	$4f706089
	.byte	$e8,$80
	jsr	FPPushConstant	; 28.05969061
	.dword	$703d1f89
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -51.37928242
	.dword	$66c2314e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.43897303
	.dword	$4f706089
	.byte	$e8,$80
	jsr	FPPushConstant	; 28.05969061
	.dword	$703d1f89
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -107.49866364
	.dword	$6b7fa86c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.43897303
	.dword	$4f706089
	.byte	$e8,$80
	jsr	FPPushConstant	; 28.05969061
	.dword	$703d1f89
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2229.03300584
	.dword	$45a84399
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.43897303
	.dword	$4f706089
	.byte	$e8,$80
	jsr	FPPushConstant	; 28.05969061
	.dword	$703d1f89
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.83107088
	.dword	$5a9821f5
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72098485
	.dword	$6dc493b4
	.byte	$e5,$80
	jsr	FPPushConstant	; -17.33214546
	.dword	$45541df1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72098485
	.dword	$6dc493b4
	.byte	$e5,$80
	jsr	FPPushConstant	; -17.33214546
	.dword	$45541df1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72098485
	.dword	$6dc493b4
	.byte	$e5,$80
	jsr	FPPushConstant	; -17.33214546
	.dword	$45541df1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72098485
	.dword	$6dc493b4
	.byte	$e5,$80
	jsr	FPPushConstant	; -17.33214546
	.dword	$45541df1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72098485
	.dword	$6dc493b4
	.byte	$e5,$80
	jsr	FPPushConstant	; -17.33214546
	.dword	$45541df1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.72098485
	.dword	$6dc493b4
	.byte	$e5,$80
	jsr	FPPushConstant	; -17.33214546
	.dword	$45541df1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42586
	.dword	$0000a65a
	.byte	$00,$80
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -14891
	.dword	$00003a2b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42586
	.dword	$0000a65a
	.byte	$00,$80
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -70281
	.dword	$00011289
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42586
	.dword	$0000a65a
	.byte	$00,$80
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1179419270
	.dword	$464c8286
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42586
	.dword	$0000a65a
	.byte	$00,$80
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.53767828
	.dword	$62695229
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FPPushConstant	; 27695
	.dword	$00006c2f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
