	jsr	FPPushConstant	; -64.87624524
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.99666667
	.dword	$7f92c600
	.byte	$e1,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.99334444
	.dword	$7f25e91e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.99473556
	.dword	$7bfa9bf5
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -30.99473556
	.dword	$7bfa9bf5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.99473556
	.dword	$7bfa9bf5
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 30
	.dword	$0000001e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.86
	.dword	$6ee147ae
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.96183451
	.dword	$7b1d64aa
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.86
	.dword	$6ee147ae
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.27363182
	.dword	$460cbc26
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$66be21b9
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.862
	.dword	$772b020c
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07794449
	.dword	$44fd0ae3
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.92
	.dword	$7ae147ae
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.14660696
	.dword	$4b101145
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.73
	.dword	$42bae148
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.20065463
	.dword	$4335e1a1
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.2
	.dword	$7a666666
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.82304289
	.dword	$7d2b2f05
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.49666667
	.dword	$5fc96300
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.55825165
	.dword	$63ba6521
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.9644448
	.dword	$5bdb976b
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -22.9644448
	.dword	$5bdb976b
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.9644448
	.dword	$5bdb976b
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 22
	.dword	$00000016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.8
	.dword	$43333333
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.88756703
	.dword	$719bcbe3
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.8
	.dword	$43333333
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.46067859
	.dword	$75ef0836
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$66be21b9
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.273
	.dword	$45e353f8
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.26650588
	.dword	$4439bab7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.22140276
	.dword	$4e2b767b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.58
	.dword	$44a3d70a
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.14943391
	.dword	$44c829a0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.29
	.dword	$584a3d71
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.39627586
	.dword	$4b2b92ae
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.44333333
	.dword	$717e4b0a
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.3
	.dword	$53333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.34733576
	.dword	$58eaff12
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.79509193
	.dword	$572e2c94
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 21.79509193
	.dword	$572e2c94
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.79509193
	.dword	$572e2c94
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -21
	.dword	$00000015
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.03
	.dword	$441eb852
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.96921856
	.dword	$7c0f5a91
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.03
	.dword	$441eb852
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.24620193
	.dword	$7e0e2deb
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$6147ae14
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$6277befe
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.116
	.dword	$76c8b439
	.byte	$de,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.11548386
	.dword	$764166a8
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.57
	.dword	$647ae148
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.80664819
	.dword	$4ce807ef
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.69
	.dword	$4ac28f5c
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.92798862
	.dword	$5db21531
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.47
	.dword	$4d7851ec
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.80170438
	.dword	$4669e3fc
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.04
	.dword	$6147ae14
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.11760248
	.dword	$4786cc8d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.55082206
	.dword	$411a0559
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -32.55082206
	.dword	$411a0559
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.55082206
	.dword	$411a0559
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 32
	.dword	$00000020
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.84
	.dword	$5d70a3d7
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.42881921
	.dword	$6dc71883
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.84
	.dword	$5d70a3d7
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.90339033
	.dword	$73a24b59
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.864
	.dword	$774bc6a8
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07839184
	.dword	$45045f35
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.83
	.dword	$6a3d70a4
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.29331874
	.dword	$4962ddfb
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.78
	.dword	$7b1eb852
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.42686513
	.dword	$6da8e110
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.57
	.dword	$4d91eb85
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.80738327
	.dword	$4675855c
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.86333333
	.dword	$5ba06d38
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.86333333
	.dword	$5ba06d38
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.66080829
	.dword	$54955db5
	.byte	$e1,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -0.66080829
	.dword	$54955db5
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.66080829
	.dword	$54955db5
	.byte	$e1,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.21
	.dword	$535c28f6
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.87872539
	.dword	$707a12d6
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.21
	.dword	$535c28f6
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.47732764
	.dword	$7a3224eb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$570a3d71
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$5a8e800b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.626
	.dword	$5020c49c
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.55931809
	.dword	$4797bc34
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.77
	.dword	$628f5c29
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.46301307
	.dword	$76880649
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.56
	.dword	$431eb852
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.51333488
	.dword	$706d3d45
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.72
	.dword	$5d70a3d7
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.835203
	.dword	$6d5cfdd2
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.42666667
	.dword	$4da740dc
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.45950669
	.dword	$6eb44760
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.93609784
	.dword	$5bdf4837
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -45.93609784
	.dword	$5bdf4837
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.93609784
	.dword	$5bdf4837
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 45
	.dword	$0000002d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.96
	.dword	$7ae147ae
	.byte	$e1,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.81919157
	.dword	$68db44f5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.96
	.dword	$7ae147ae
	.byte	$e1,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.57351999
	.dword	$49691a60
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.10033467
	.dword	$66be21b9
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.871
	.dword	$77be76c9
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07995171
	.dword	$451dedc7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.85
	.dword	$76666666
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15723717
	.dword	$508163ee
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 94.05
	.dword	$5e0ccccd
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.54382656
	.dword	$48b3837b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 81.22
	.dword	$513851ec
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.01221393
	.dword	$4819039e
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.36
	.dword	$4b851eb8
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.18735996
	.dword	$4bfdb4a1
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.06641289
	.dword	$4411006f
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -68.06641289
	.dword	$4411006f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.06641289
	.dword	$4411006f
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 68
	.dword	$00000044
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.14
	.dword	$523d70a4
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.90995905
	.dword	$747989c4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.14
	.dword	$523d70a4
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.41469811
	.dword	$6a29a7c4
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$4a3d70a4
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$4c64c7d6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.452
	.dword	$5ced9168
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.96769103
	.dword	$7bdd4cb7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.61
	.dword	$670a3d71
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.19988761
	.dword	$6657ab38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.61
	.dword	$553851ec
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.75208897
	.dword	$78111ce3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.83
	.dword	$4cd47ae1
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.76527239
	.dword	$461f4721
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.47
	.dword	$7851eb85
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.79731394
	.dword	$660e6218
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.85186685
	.dword	$4fb427e4
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 39.85186685
	.dword	$4fb427e4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.85186685
	.dword	$4fb427e4
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -39
	.dword	$00000027
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.08
	.dword	$48a3d70a
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.33798771
	.dword	$56865cd1
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
