	jsr	FPPushConstant	; -9475
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4606.19368844
	.dword	$47f8c656
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.92354915
	.dword	$7636dbca
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.22305013
	.dword	$413919d0
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.62217543
	.dword	$469f46e4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -10679
	.dword	$000029b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 78177
	.dword	$00013161
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1499400572
	.dword	$595f097c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.75963356
	.dword	$613bac29
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33749
	.dword	$000083d5
	.byte	$00,$00
	jsr	FPPushConstant	; -44428
	.dword	$0000ad8c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -94.72795011
	.dword	$5eba5af0
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 11.67797846
	.dword	$5d6c7ff9
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2209.25233777
	.dword	$450a04ca
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.78050136
	.dword	$63e777f4
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41.52498583
	.dword	$530ccaf1
	.byte	$e7,$80
	jsr	FPPushConstant	; -53.20296428
	.dword	$6a67eaef
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 55853
	.dword	$0000da2d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8921
	.dword	$000022d9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 759993342
	.dword	$2d4c93fe
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.72454997
	.dword	$5cbe0dad
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23466
	.dword	$00005baa
	.byte	$00,$00
	jsr	FPPushConstant	; 32387
	.dword	$00007e83
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 39.66178019
	.dword	$4f52d4da
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -8.95812748
	.dword	$47aa3ebd
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 373.20218996
	.dword	$5d4cf0ae
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.63150372
	.dword	$50d51d28
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.35182635
	.dword	$7ad08a55
	.byte	$e5,$00
	jsr	FPPushConstant	; 24.30995383
	.dword	$613d6489
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 80739
	.dword	$00013b63
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14525
	.dword	$000038bd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1576952624
	.dword	$5dfe6330
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.43872897
	.dword	$5c1422ac
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47632
	.dword	$0000ba10
	.byte	$00,$00
	jsr	FPPushConstant	; 33107
	.dword	$00008153
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 14.96387787
	.dword	$77b6059a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -62.05078157
	.dword	$7c1a000b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -906.59546306
	.dword	$71530e09
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.61140183
	.dword	$4e426a48
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.54345185
	.dword	$5e2c7ea4
	.byte	$e6,$80
	jsr	FPPushConstant	; 38.50732972
	.dword	$4d03c0b9
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 24036
	.dword	$00005de4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30816
	.dword	$00007860
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -92974140
	.dword	$058aac3c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.12360534
	.dword	$7e9265f4
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3390
	.dword	$00000d3e
	.byte	$00,$80
	jsr	FPPushConstant	; 27426
	.dword	$00006b22
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
