	jsr	FPPushConstant	; -3892
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.7902209
	.dword	$6525f55d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.59277557
	.dword	$572f8048
	.byte	$e7,$00
	jsr	FPPushConstant	; 55.16530331
	.dword	$6e54a2a3
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -5281
	.dword	$000014a1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 989
	.dword	$000003dd
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 6727710
	.dword	$0066a81e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.68452951
	.dword	$579ea9b9
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2146
	.dword	$00000862
	.byte	$00,$80
	jsr	FPPushConstant	; -3135
	.dword	$00000c3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 23.40811533
	.dword	$5da1e8fc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 64.59447639
	.dword	$40982f9b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -906.12662921
	.dword	$71440d59
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.13669257
	.dword	$445fc919
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.00129586
	.dword	$5800a9da
	.byte	$e7,$00
	jsr	FPPushConstant	; -20.59318053
	.dword	$525f6ab8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -4149
	.dword	$00001035
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 4249
	.dword	$00001099
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -209950
	.dword	$0003341e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.0119076
	.dword	$618c0c12
	.byte	$db,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FPPushConstant	; -4199
	.dword	$00001067
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -8.37417996
	.dword	$42fe5210
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -146.27018709
	.dword	$4922957e
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -5331.21018532
	.dword	$534cd73b
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.12145645
	.dword	$47c5f146
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.32218353
	.dword	$4d527a9f
	.byte	$e8,$80
	jsr	FPPushConstant	; 68.94800356
	.dword	$44f2b05c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
