
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0777	ad					.byte	173                               ;  negate
>0778	ab					.byte	171                               ;  f.cmp
>0779	88					.byte	136                               ;  =
>077a	a4					.byte	164                               ;  assert
>077b	ae					.byte	174                               ;  new.line
>077c	b4					.byte	180                               ;  .float
>077d	e1					.byte	$e1                               ;  0.557
>077e	a8 c6 4b 47				.dword	$474bc6a8                        ;  0.557
>0782	9a					.byte	154                               ;  atn
>0783	b4					.byte	180                               ;  .float
>0784	e1					.byte	$e1                               ;  0.5082
>0785	96 b2 0c 41				.dword	$410cb296                        ;  0.5082
>0789	81					.byte	129                               ;  -
>078a	8f					.byte	143                               ;  abs
>078b	b4					.byte	180                               ;  .float
>078c	db					.byte	$db                               ;  0.01
>078d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0791	ab					.byte	171                               ;  f.cmp
>0792	89					.byte	137                               ;  <
>0793	a4					.byte	164                               ;  assert
>0794	ae					.byte	174                               ;  new.line
>0795	b4					.byte	180                               ;  .float
>0796	e6					.byte	$e6                               ;  -30.8444
>0797	65 aa 60 fb				.dword	$fb60aa65                        ;  -30.8444
>079b	b4					.byte	180                               ;  .float
>079c	e8					.byte	$e8                               ;  -72.2934
>079d	43 1c 4b c8				.dword	$c84b1c43                        ;  -72.2934
>07a1	ab					.byte	171                               ;  f.cmp
>07a2	8b					.byte	139                               ;  <>
>07a3	01					.byte	1                                 ;  1
>07a4	ad					.byte	173                               ;  negate
>07a5	ab					.byte	171                               ;  f.cmp
>07a6	88					.byte	136                               ;  =
>07a7	a4					.byte	164                               ;  assert
>07a8	ae					.byte	174                               ;  new.line
>07a9	b4					.byte	180                               ;  .float
>07aa	e2					.byte	$e2                               ;  1.52
>07ab	14 ae 47 61				.dword	$6147ae14                        ;  1.52
>07af	96					.byte	150                               ;  exp
>07b0	b4					.byte	180                               ;  .float
>07b1	e4					.byte	$e4                               ;  4.5722
>07b2	30 bb 27 49				.dword	$4927bb30                        ;  4.5722
>07b6	81					.byte	129                               ;  -
>07b7	8f					.byte	143                               ;  abs
>07b8	b4					.byte	180                               ;  .float
>07b9	db					.byte	$db                               ;  0.01
>07ba	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>07be	ab					.byte	171                               ;  f.cmp
>07bf	89					.byte	137                               ;  <
>07c0	a4					.byte	164                               ;  assert
>07c1	ae					.byte	174                               ;  new.line
>07c2	b3 0c 3e				.byte	179,12,62                         ;  12
>07c5	8d					.byte	141                               ;  sgn
>07c6	01					.byte	1                                 ;  1
>07c7	ab					.byte	171                               ;  f.cmp
>07c8	88					.byte	136                               ;  =
>07c9	a4					.byte	164                               ;  assert
>07ca	ae					.byte	174                               ;  new.line
>07cb	b4					.byte	180                               ;  .float
>07cc	e7					.byte	$e7                               ;  32.1452
>07cd	a8 57 4a 40				.dword	$404a57a8                        ;  32.1452
>07d1	98					.byte	152                               ;  sin
>07d2	b4					.byte	180                               ;  .float
>07d3	e1					.byte	$e1                               ;  0.6663
>07d4	83 51 49 55				.dword	$55495183                        ;  0.6663
>07d8	81					.byte	129                               ;  -
>07d9	8f					.byte	143                               ;  abs
>07da	b4					.byte	180                               ;  .float
>07db	db					.byte	$db                               ;  0.01
>07dc	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>07e0	ab					.byte	171                               ;  f.cmp
>07e1	89					.byte	137                               ;  <
>07e2	a4					.byte	164                               ;  assert
>07e3	ae					.byte	174                               ;  new.line
>07e4	b5 01 4a				.text	181,1,"J"                         ;  "j"
>07e7	01					.byte	1                                 ;  1
>07e8	a2					.byte	162                               ;  right$
>07e9	b5 01 4a				.text	181,1,"J"                         ;  "j"
>07ec	a7					.byte	167                               ;  s.cmp
>07ed	88					.byte	136                               ;  =
>07ee	a4					.byte	164                               ;  assert
>07ef	ae					.byte	174                               ;  new.line
>07f0	b3 f7 37				.byte	179,247,55                        ;  247
>07f3	ad					.byte	173                               ;  negate
>07f4	b3 9a 2b				.byte	179,154,43                        ;  154
>07f7	ad					.byte	173                               ;  negate
>07f8	83					.byte	131                               ;  /
>07f9	b4					.byte	180                               ;  .float
>07fa	e2					.byte	$e2                               ;  1.2836
>07fb	9d 80 26 52				.dword	$5226809d                        ;  1.2836
>07ff	81					.byte	129                               ;  -
>0800	8f					.byte	143                               ;  abs
>0801	b4					.byte	180                               ;  .float
>0802	db					.byte	$db                               ;  0.01
>0803	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0807	ab					.byte	171                               ;  f.cmp
>0808	89					.byte	137                               ;  <
>0809	a4					.byte	164                               ;  assert
>080a	ae					.byte	174                               ;  new.line
>080b	b4					.byte	180                               ;  .float
>080c	e7					.byte	$e7                               ;  61.9811
>080d	bd 52 f6 7b				.dword	$7bf652bd                        ;  61.9811
>0811	b4					.byte	180                               ;  .float
>0812	e7					.byte	$e7                               ;  -63.5918
>0813	69 00 2f ff				.dword	$ff2f0069                        ;  -63.5918
>0817	ab					.byte	171                               ;  f.cmp
>0818	89					.byte	137                               ;  <
>0819	00					.byte	0                                 ;  0
>081a	ab					.byte	171                               ;  f.cmp
>081b	88					.byte	136                               ;  =
>081c	a4					.byte	164                               ;  assert
>081d	ae					.byte	174                               ;  new.line
>081e	b2 40					.byte	178,64                            ;  64
>0820	a0					.byte	160                               ;  chr$
>0821	9f					.byte	159                               ;  asc
>0822	b2 40					.byte	178,64                            ;  64
>0824	ab					.byte	171                               ;  f.cmp
>0825	88					.byte	136                               ;  =
>0826	a4					.byte	164                               ;  assert
>0827	ae					.byte	174                               ;  new.line
>0828	b4					.byte	180                               ;  .float
>0829	e7					.byte	$e7                               ;  54.7547
>082a	0a 68 82 6d				.dword	$6d82680a                        ;  54.7547
>082e	b4					.byte	180                               ;  .float
>082f	e6					.byte	$e6                               ;  22.6725
>0830	d7 a3 b0 5a				.dword	$5ab0a3d7                        ;  22.6725
>0834	82					.byte	130                               ;  *
>0835	b4					.byte	180                               ;  .float
>0836	ec					.byte	$ec                               ;  1241.4259
>0837	7d d0 96 4d				.dword	$4d96d07d                        ;  1241.4259
>083b	81					.byte	129                               ;  -
>083c	8f					.byte	143                               ;  abs
>083d	b4					.byte	180                               ;  .float
>083e	db					.byte	$db                               ;  0.01
>083f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0843	ab					.byte	171                               ;  f.cmp
>0844	89					.byte	137                               ;  <
>0845	a4					.byte	164                               ;  assert
>0846	ae					.byte	174                               ;  new.line
>0847	b4					.byte	180                               ;  .float
>0848	e1					.byte	$e1                               ;  0.701
>0849	35 5e ba 59				.dword	$59ba5e35                        ;  0.701
>084d	9a					.byte	154                               ;  atn
>084e	b4					.byte	180                               ;  .float
>084f	e1					.byte	$e1                               ;  0.6114
>0850	ee 5a 42 4e				.dword	$4e425aee                        ;  0.6114
>0854	81					.byte	129                               ;  -
>0855	8f					.byte	143                               ;  abs
>0856	b4					.byte	180                               ;  .float
>0857	db					.byte	$db                               ;  0.01
>0858	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>085c	ab					.byte	171                               ;  f.cmp
>085d	89					.byte	137                               ;  <
>085e	a4					.byte	164                               ;  assert
>085f	ae					.byte	174                               ;  new.line
>0860	b5 00					.text	181,0,""                          ;  ""
>0862	01					.byte	1                                 ;  1
>0863	00					.byte	0                                 ;  0
>0864	a3					.byte	163                               ;  mid$
>0865	b5 00					.text	181,0,""                          ;  ""
>0867	a7					.byte	167                               ;  s.cmp
>0868	88					.byte	136                               ;  =
>0869	a4					.byte	164                               ;  assert
>086a	ae					.byte	174                               ;  new.line
>086b	b3 32 2c				.byte	179,50,44                         ;  50
>086e	ad					.byte	173                               ;  negate
>086f	b3 5b 50				.byte	179,91,80                         ;  91
>0872	ad					.byte	173                               ;  negate
>0873	ab					.byte	171                               ;  f.cmp
>0874	89					.byte	137                               ;  <
>0875	00					.byte	0                                 ;  0
>0876	ab					.byte	171                               ;  f.cmp
>0877	88					.byte	136                               ;  =
>0878	a4					.byte	164                               ;  assert
>0879	ae					.byte	174                               ;  new.line
>087a	b4					.byte	180                               ;  .float
>087b	e8					.byte	$e8                               ;  74.505
>087c	ae 47 81 4a				.dword	$4a8147ae                        ;  74.505
>0880	93					.byte	147                               ;  sqr
>0881	b4					.byte	180                               ;  .float
>0882	e5					.byte	$e5                               ;  8.6316
>0883	4d 84 0d 45				.dword	$450d844d                        ;  8.6316
>0887	81					.byte	129                               ;  -
>0888	8f					.byte	143                               ;  abs
>0889	b4					.byte	180                               ;  .float
>088a	db					.byte	$db                               ;  0.01
>088b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>088f	ab					.byte	171                               ;  f.cmp
>0890	89					.byte	137                               ;  <
>0891	a4					.byte	164                               ;  assert
>0892	ae					.byte	174                               ;  new.line
>0893	b2 60					.byte	178,96                            ;  96
>0895	a0					.byte	160                               ;  chr$
>0896	9f					.byte	159                               ;  asc
>0897	b2 60					.byte	178,96                            ;  96
>0899	ab					.byte	171                               ;  f.cmp
>089a	88					.byte	136                               ;  =
>089b	a4					.byte	164                               ;  assert
>089c	ae					.byte	174                               ;  new.line
>089d	b5 01 45				.text	181,1,"E"                         ;  "e"
>08a0	b5 02 57 56				.text	181,2,"WV"                        ;  "wv"
>08a4	a7					.byte	167                               ;  s.cmp
>08a5	8a					.byte	138                               ;  >=
>08a6	00					.byte	0                                 ;  0
>08a7	ab					.byte	171                               ;  f.cmp
>08a8	88					.byte	136                               ;  =
>08a9	a4					.byte	164                               ;  assert
>08aa	ae					.byte	174                               ;  new.line
>08ab	b5 01 56				.text	181,1,"V"                         ;  "v"
>08ae	00					.byte	0                                 ;  0
>08af	a1					.byte	161                               ;  left$
>08b0	b5 00					.text	181,0,""                          ;  ""
>08b2	a7					.byte	167                               ;  s.cmp
>08b3	88					.byte	136                               ;  =
>08b4	a4					.byte	164                               ;  assert
>08b5	ae					.byte	174                               ;  new.line
>08b6	b5 01 5a				.text	181,1,"Z"                         ;  "z"
>08b9	00					.byte	0                                 ;  0
>08ba	a2					.byte	162                               ;  right$
>08bb	b5 00					.text	181,0,""                          ;  ""
>08bd	a7					.byte	167                               ;  s.cmp
>08be	88					.byte	136                               ;  =
>08bf	a4					.byte	164                               ;  assert
>08c0	ae					.byte	174                               ;  new.line
>08c1	b3 9a 69				.byte	179,154,105                       ;  154
>08c4	9d					.byte	157                               ;  str$
>08c5	9e					.byte	158                               ;  val
>08c6	b3 9a 69				.byte	179,154,105                       ;  154
>08c9	ab					.byte	171                               ;  f.cmp
>08ca	88					.byte	136                               ;  =
>08cb	a4					.byte	164                               ;  assert
>08cc	ae					.byte	174                               ;  new.line
>08cd	b5 01 4c				.text	181,1,"L"                         ;  "l"
>08d0	9f					.byte	159                               ;  asc
>08d1	b2 4c					.byte	178,76                            ;  76
>08d3	ab					.byte	171                               ;  f.cmp
>08d4	88					.byte	136                               ;  =
>08d5	a4					.byte	164                               ;  assert
>08d6	ae					.byte	174                               ;  new.line
>08d7	b5 01 59				.text	181,1,"Y"                         ;  "y"
>08da	9f					.byte	159                               ;  asc
>08db	b2 59					.byte	178,89                            ;  89
>08dd	ab					.byte	171                               ;  f.cmp
>08de	88					.byte	136                               ;  =
>08df	a4					.byte	164                               ;  assert
>08e0	ae					.byte	174                               ;  new.line
>08e1	b5 00					.text	181,0,""                          ;  ""
>08e3	9c					.byte	156                               ;  len
>08e4	00					.byte	0                                 ;  0
>08e5	ab					.byte	171                               ;  f.cmp
>08e6	88					.byte	136                               ;  =
>08e7	a4					.byte	164                               ;  assert
>08e8	ae					.byte	174                               ;  new.line
>08e9	b4					.byte	180                               ;  .float
>08ea	e7					.byte	$e7                               ;  60.35
>08eb	33 33 b3 78				.dword	$78b33333                        ;  60.35
>08ef	95					.byte	149                               ;  log
>08f0	b4					.byte	180                               ;  .float
>08f1	e4					.byte	$e4                               ;  4.1002
>08f2	51 6b 9a 41				.dword	$419a6b51                        ;  4.1002
>08f6	81					.byte	129                               ;  -
>08f7	8f					.byte	143                               ;  abs
>08f8	b4					.byte	180                               ;  .float
>08f9	db					.byte	$db                               ;  0.01
>08fa	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>08fe	ab					.byte	171                               ;  f.cmp
>08ff	89					.byte	137                               ;  <
>0900	a4					.byte	164                               ;  assert
>0901	ae					.byte	174                               ;  new.line
>0902	b4					.byte	180                               ;  .float
>0903	e8					.byte	$e8                               ;  -68.3435
>0904	9e ef 57 c4				.dword	$c457ef9e                        ;  -68.3435
>0908	b4					.byte	180                               ;  .float
>0909	e3					.byte	$e3                               ;  3.9049
>090a	d8 f0 f4 7c				.dword	$7cf4f0d8                        ;  3.9049
>090e	82					.byte	130                               ;  *
>090f	b4					.byte	180                               ;  .float
>0910	ea					.byte	$ea                               ;  -266.8745
>0911	cf f7 b7 c2				.dword	$c2b7f7cf                        ;  -266.8745
>0915	81					.byte	129                               ;  -
>0916	8f					.byte	143                               ;  abs
>0917	b4					.byte	180                               ;  .float
>0918	db					.byte	$db                               ;  0.01
>0919	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>091d	ab					.byte	171                               ;  f.cmp
>091e	89					.byte	137                               ;  <
>091f	a4					.byte	164                               ;  assert
>0920	ae					.byte	174                               ;  new.line
>0921	b4					.byte	180                               ;  .float
>0922	e7					.byte	$e7                               ;  50.73
>0923	8f c2 75 65				.dword	$6575c28f                        ;  50.73
>0927	95					.byte	149                               ;  log
>0928	b4					.byte	180                               ;  .float
>0929	e3					.byte	$e3                               ;  3.9265
>092a	54 e3 a5 7d				.dword	$7da5e354                        ;  3.9265
>092e	81					.byte	129                               ;  -
>092f	8f					.byte	143                               ;  abs
>0930	b4					.byte	180                               ;  .float
>0931	db					.byte	$db                               ;  0.01
>0932	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0936	ab					.byte	171                               ;  f.cmp
>0937	89					.byte	137                               ;  <
>0938	a4					.byte	164                               ;  assert
>0939	ae					.byte	174                               ;  new.line
>093a	b2 4a					.byte	178,74                            ;  74
>093c	a0					.byte	160                               ;  chr$
>093d	9f					.byte	159                               ;  asc
>093e	b2 4a					.byte	178,74                            ;  74
>0940	ab					.byte	171                               ;  f.cmp
>0941	88					.byte	136                               ;  =
>0942	a4					.byte	164                               ;  assert
>0943	ae					.byte	174                               ;  new.line
>0944	b4					.byte	180                               ;  .float
>0945	e6					.byte	$e6                               ;  23.3981
>0946	87 a7 97 5d				.dword	$5d97a787                        ;  23.3981
>094a	98					.byte	152                               ;  sin
>094b	b4					.byte	180                               ;  .float
>094c	e1					.byte	$e1                               ;  -0.9866
>094d	a7 e8 48 fe				.dword	$fe48e8a7                        ;  -0.9866
>0951	81					.byte	129                               ;  -
>0952	8f					.byte	143                               ;  abs
>0953	b4					.byte	180                               ;  .float
>0954	db					.byte	$db                               ;  0.01
>0955	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0959	ab					.byte	171                               ;  f.cmp
>095a	89					.byte	137                               ;  <
>095b	a4					.byte	164                               ;  assert
>095c	ae					.byte	174                               ;  new.line
>095d	b3 c0 2a				.byte	179,192,42                        ;  192
>0960	b3 35 52				.byte	179,53,82                         ;  53
>0963	ad					.byte	173                               ;  negate
>0964	85					.byte	133                               ;  and
>0965	b3 c0 28				.byte	179,192,40                        ;  192
>0968	ab					.byte	171                               ;  f.cmp
>0969	88					.byte	136                               ;  =
>096a	a4					.byte	164                               ;  assert
>096b	ae					.byte	174                               ;  new.line
>096c	b4					.byte	180                               ;  .float
>096d	e8					.byte	$e8                               ;  -66.7797
>096e	6b 9a c7 c2				.dword	$c2c79a6b                        ;  -66.7797
>0972	b4					.byte	180                               ;  .float
>0973	e8					.byte	$e8                               ;  -66.7797
>0974	6b 9a c7 c2				.dword	$c2c79a6b                        ;  -66.7797
>0978	ab					.byte	171                               ;  f.cmp
>0979	8a					.byte	138                               ;  >=
>097a	01					.byte	1                                 ;  1
>097b	ad					.byte	173                               ;  negate
>097c	ab					.byte	171                               ;  f.cmp
>097d	88					.byte	136                               ;  =
>097e	a4					.byte	164                               ;  assert
>097f	ae					.byte	174                               ;  new.line
>0980	b4					.byte	180                               ;  .float
>0981	e7					.byte	$e7                               ;  53.8248
>0982	30 4c a6 6b				.dword	$6ba64c30                        ;  53.8248
>0986	b4					.byte	180                               ;  .float
>0987	e7					.byte	$e7                               ;  -57.4477
>0988	ef 38 e5 f2				.dword	$f2e538ef                        ;  -57.4477
>098c	81					.byte	129                               ;  -
>098d	b4					.byte	180                               ;  .float
>098e	e8					.byte	$e8                               ;  111.2725
>098f	8f c2 45 6f				.dword	$6f45c28f                        ;  111.2725
>0993	81					.byte	129                               ;  -
>0994	8f					.byte	143                               ;  abs
>0995	b4					.byte	180                               ;  .float
>0996	db					.byte	$db                               ;  0.01
>0997	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>099b	ab					.byte	171                               ;  f.cmp
>099c	89					.byte	137                               ;  <
>099d	a4					.byte	164                               ;  assert
>099e	ae					.byte	174                               ;  new.line
>099f	b3 56 1d				.byte	179,86,29                         ;  86
>09a2	ad					.byte	173                               ;  negate
>09a3	b3 5b 33				.byte	179,91,51                         ;  91
>09a6	83					.byte	131                               ;  /
>09a7	b4					.byte	180                               ;  .float
>09a8	e1					.byte	$e1                               ;  -0.5712
>09a9	e4 14 1d c9				.dword	$c91d14e4                        ;  -0.5712
>09ad	81					.byte	129                               ;  -
>09ae	8f					.byte	143                               ;  abs
>09af	b4					.byte	180                               ;  .float
>09b0	db					.byte	$db                               ;  0.01
>09b1	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09b5	ab					.byte	171                               ;  f.cmp
>09b6	89					.byte	137                               ;  <
>09b7	a4					.byte	164                               ;  assert
>09b8	ae					.byte	174                               ;  new.line
>09b9	b5 01 51				.text	181,1,"Q"                         ;  "q"
>09bc	9f					.byte	159                               ;  asc
>09bd	b2 51					.byte	178,81                            ;  81
>09bf	ab					.byte	171                               ;  f.cmp
>09c0	88					.byte	136                               ;  =
>09c1	a4					.byte	164                               ;  assert
>09c2	ae					.byte	174                               ;  new.line
>09c3	b4					.byte	180                               ;  .float
>09c4	e5					.byte	$e5                               ;  -9.919
>09c5	ac 1c 5a cf				.dword	$cf5a1cac                        ;  -9.919
>09c9	8e					.byte	142                               ;  int
>09ca	0a					.byte	10                                ;  10
>09cb	ad					.byte	173                               ;  negate
>09cc	81					.byte	129                               ;  -
>09cd	8f					.byte	143                               ;  abs
>09ce	b4					.byte	180                               ;  .float
>09cf	db					.byte	$db                               ;  0.01
>09d0	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09d4	ab					.byte	171                               ;  f.cmp
>09d5	89					.byte	137                               ;  <
>09d6	a4					.byte	164                               ;  assert
>09d7	ae					.byte	174                               ;  new.line
>09d8	b4					.byte	180                               ;  .float
>09d9	e6					.byte	$e6                               ;  30.2176
>09da	89 d2 de 78				.dword	$78ded289                        ;  30.2176
>09de	8d					.byte	141                               ;  sgn
>09df	01					.byte	1                                 ;  1
>09e0	ab					.byte	171                               ;  f.cmp
>09e1	88					.byte	136                               ;  =
>09e2	a4					.byte	164                               ;  assert
>09e3	ae					.byte	174                               ;  new.line
>09e4	b5 00					.text	181,0,""                          ;  ""
>09e6	00					.byte	0                                 ;  0
>09e7	a2					.byte	162                               ;  right$
>09e8	b5 00					.text	181,0,""                          ;  ""
>09ea	a7					.byte	167                               ;  s.cmp
>09eb	88					.byte	136                               ;  =
>09ec	a4					.byte	164                               ;  assert
>09ed	ae					.byte	174                               ;  new.line
>09ee	b4					.byte	180                               ;  .float
>09ef	e7					.byte	$e7                               ;  -62.5011
>09f0	2e 90 00 fd				.dword	$fd00902e                        ;  -62.5011
>09f4	b4					.byte	180                               ;  .float
>09f5	e8					.byte	$e8                               ;  74.7741
>09f6	6b 2b c6 4a				.dword	$4ac62b6b                        ;  74.7741
>09fa	ab					.byte	171                               ;  f.cmp
>09fb	8c					.byte	140                               ;  <=
>09fc	01					.byte	1                                 ;  1
>09fd	ad					.byte	173                               ;  negate
>09fe	ab					.byte	171                               ;  f.cmp
>09ff	88					.byte	136                               ;  =
>0a00	a4					.byte	164                               ;  assert
>0a01	ae					.byte	174                               ;  new.line
>0a02	b5 02 51 56				.text	181,2,"QV"                        ;  "qv"
>0a06	b5 02 50 59				.text	181,2,"PY"                        ;  "py"
>0a0a	b0					.byte	176                               ;  concat
>0a0b	b5 04 51 56 50 59			.text	181,4,"QVPY"                      ;  "qvpy"
>0a11	a7					.byte	167                               ;  s.cmp
>0a12	88					.byte	136                               ;  =
>0a13	a4					.byte	164                               ;  assert
>0a14	ae					.byte	174                               ;  new.line
>0a15	b5 05 45 42 57 44 54			.text	181,5,"EBWDT"                     ;  "ebwdt"
>0a1c	06					.byte	6                                 ;  6
>0a1d	03					.byte	3                                 ;  3
>0a1e	a3					.byte	163                               ;  mid$
>0a1f	b5 00					.text	181,0,""                          ;  ""
>0a21	a7					.byte	167                               ;  s.cmp
>0a22	88					.byte	136                               ;  =
>0a23	a4					.byte	164                               ;  assert
>0a24	ae					.byte	174                               ;  new.line
>0a25	b3 da 11				.byte	179,218,17                        ;  218
>0a28	9d					.byte	157                               ;  str$
>0a29	9e					.byte	158                               ;  val
>0a2a	b3 da 11				.byte	179,218,17                        ;  218
>0a2d	ab					.byte	171                               ;  f.cmp
>0a2e	88					.byte	136                               ;  =
>0a2f	a4					.byte	164                               ;  assert
>0a30	ae					.byte	174                               ;  new.line
>0a31	b4					.byte	180                               ;  .float
>0a32	e6					.byte	$e6                               ;  18.8498
>0a33	f9 31 66 4b				.dword	$4b6631f9                        ;  18.8498
>0a37	b4					.byte	180                               ;  .float
>0a38	e8					.byte	$e8                               ;  73.25
>0a39	00 00 40 49				.dword	$49400000                        ;  73.25
>0a3d	ab					.byte	171                               ;  f.cmp
>0a3e	88					.byte	136                               ;  =
>0a3f	00					.byte	0                                 ;  0
>0a40	ab					.byte	171                               ;  f.cmp
>0a41	88					.byte	136                               ;  =
>0a42	a4					.byte	164                               ;  assert
>0a43	ae					.byte	174                               ;  new.line
>0a44	b4					.byte	180                               ;  .float
>0a45	e4					.byte	$e4                               ;  4.1648
>0a46	53 05 a3 42				.dword	$42a30553                        ;  4.1648
>0a4a	8d					.byte	141                               ;  sgn
>0a4b	01					.byte	1                                 ;  1
>0a4c	ab					.byte	171                               ;  f.cmp
>0a4d	88					.byte	136                               ;  =
>0a4e	a4					.byte	164                               ;  assert
>0a4f	ae					.byte	174                               ;  new.line
>0a50	b5 01 43				.text	181,1,"C"                         ;  "c"
>0a53	9f					.byte	159                               ;  asc
>0a54	b2 43					.byte	178,67                            ;  67
>0a56	ab					.byte	171                               ;  f.cmp
>0a57	88					.byte	136                               ;  =
>0a58	a4					.byte	164                               ;  assert
>0a59	ae					.byte	174                               ;  new.line
>0a5a	b4					.byte	180                               ;  .float
>0a5b	e6					.byte	$e6                               ;  23.4689
>0a5c	52 27 e0 5d				.dword	$5de02752                        ;  23.4689
>0a60	b4					.byte	180                               ;  .float
>0a61	e5					.byte	$e5                               ;  12.44
>0a62	b8 1e 85 63				.dword	$63851eb8                        ;  12.44
>0a66	ab					.byte	171                               ;  f.cmp
>0a67	8a					.byte	138                               ;  >=
>0a68	01					.byte	1                                 ;  1
>0a69	ad					.byte	173                               ;  negate
>0a6a	ab					.byte	171                               ;  f.cmp
>0a6b	88					.byte	136                               ;  =
>0a6c	a4					.byte	164                               ;  assert
>0a6d	ae					.byte	174                               ;  new.line
>0a6e	b5 00					.text	181,0,""                          ;  ""
>0a70	01					.byte	1                                 ;  1
>0a71	a1					.byte	161                               ;  left$
>0a72	b5 00					.text	181,0,""                          ;  ""
>0a74	a7					.byte	167                               ;  s.cmp
>0a75	88					.byte	136                               ;  =
>0a76	a4					.byte	164                               ;  assert
>0a77	ae					.byte	174                               ;  new.line
>0a78	b3 02 6d				.byte	179,2,109                         ;  2
>0a7b	ad					.byte	173                               ;  negate
>0a7c	b3 b3 3e				.byte	179,179,62                        ;  179
>0a7f	ad					.byte	173                               ;  negate
>0a80	80					.byte	128                               ;  +
>0a81	b3 b5 ab				.byte	179,181,171                       ;  181
>0a84	ad					.byte	173                               ;  negate
>0a85	81					.byte	129                               ;  -
>0a86	8f					.byte	143                               ;  abs
>0a87	b4					.byte	180                               ;  .float
>0a88	db					.byte	$db                               ;  0.01
>0a89	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0a8d	ab					.byte	171                               ;  f.cmp
>0a8e	89					.byte	137                               ;  <
>0a8f	a4					.byte	164                               ;  assert
>0a90	ae					.byte	174                               ;  new.line
>0a91	b3 f4 42				.byte	179,244,66                        ;  244
>0a94	af					.byte	175                               ;  not
>0a95	b3 f3 42				.byte	179,243,66                        ;  243
>0a98	ad					.byte	173                               ;  negate
>0a99	ab					.byte	171                               ;  f.cmp
>0a9a	88					.byte	136                               ;  =
>0a9b	a4					.byte	164                               ;  assert
>0a9c	ae					.byte	174                               ;  new.line
>0a9d	b5 05 4d 50 45 44 51			.text	181,5,"MPEDQ"                     ;  "mpedq"
>0aa4	03					.byte	3                                 ;  3
>0aa5	a2					.byte	162                               ;  right$
>0aa6	b5 03 45 44 51				.text	181,3,"EDQ"                       ;  "edq"
>0aab	a7					.byte	167                               ;  s.cmp
>0aac	88					.byte	136                               ;  =
>0aad	a4					.byte	164                               ;  assert
>0aae	ae					.byte	174                               ;  new.line
>0aaf	b5 04 53 52 56 5a			.text	181,4,"SRVZ"                      ;  "srvz"
>0ab5	03					.byte	3                                 ;  3
>0ab6	02					.byte	2                                 ;  2
>0ab7	a3					.byte	163                               ;  mid$
>0ab8	b5 02 56 5a				.text	181,2,"VZ"                        ;  "vz"
>0abc	a7					.byte	167                               ;  s.cmp
>0abd	88					.byte	136                               ;  =
>0abe	a4					.byte	164                               ;  assert
>0abf	ae					.byte	174                               ;  new.line
>0ac0	b4					.byte	180                               ;  .float
>0ac1	e7					.byte	$e7                               ;  46.2924
>0ac2	74 b5 95 5c				.dword	$5c95b574                        ;  46.2924
>0ac6	b4					.byte	180                               ;  .float
>0ac7	e7					.byte	$e7                               ;  62.7356
>0ac8	90 a0 78 7d				.dword	$7d78a090                        ;  62.7356
>0acc	ab					.byte	171                               ;  f.cmp
>0acd	8a					.byte	138                               ;  >=
>0ace	00					.byte	0                                 ;  0
>0acf	ab					.byte	171                               ;  f.cmp
>0ad0	88					.byte	136                               ;  =
>0ad1	a4					.byte	164                               ;  assert
>0ad2	ae					.byte	174                               ;  new.line
>0ad3	b3 5c 04				.byte	179,92,4                          ;  92
>0ad6	8d					.byte	141                               ;  sgn
>0ad7	01					.byte	1                                 ;  1
>0ad8	ab					.byte	171                               ;  f.cmp
>0ad9	88					.byte	136                               ;  =
>0ada	a4					.byte	164                               ;  assert
>0adb	ae					.byte	174                               ;  new.line
>0adc	b3 62 54				.byte	179,98,84                         ;  98
>0adf	b3 aa 63				.byte	179,170,99                        ;  170
>0ae2	ad					.byte	173                               ;  negate
>0ae3	85					.byte	133                               ;  and
>0ae4	b3 42 14				.byte	179,66,20                         ;  66
>0ae7	ab					.byte	171                               ;  f.cmp
>0ae8	88					.byte	136                               ;  =
>0ae9	a4					.byte	164                               ;  assert
>0aea	ae					.byte	174                               ;  new.line
>0aeb	b5 03 53 54 58				.text	181,3,"STX"                       ;  "stx"
>0af0	01					.byte	1                                 ;  1
>0af1	00					.byte	0                                 ;  0
>0af2	a3					.byte	163                               ;  mid$
>0af3	b5 00					.text	181,0,""                          ;  ""
>0af5	a7					.byte	167                               ;  s.cmp
>0af6	88					.byte	136                               ;  =
>0af7	a4					.byte	164                               ;  assert
>0af8	ae					.byte	174                               ;  new.line
>0af9	b4					.byte	180                               ;  .float
