
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>0767	86					.byte	134                               ;  or
>0768	b3 dd 10				.byte	179,221,16                        ;  221
>076b	ad					.byte	173                               ;  negate
>076c	ab					.byte	171                               ;  f.cmp
>076d	88					.byte	136                               ;  =
>076e	a4					.byte	164                               ;  assert
>076f	ae					.byte	174                               ;  new.line
>0770	b5 03 56 43 43				.text	181,3,"VCC"                       ;  "vcc"
>0775	01					.byte	1                                 ;  1
>0776	a2					.byte	162                               ;  right$
>0777	b5 01 43				.text	181,1,"C"                         ;  "c"
>077a	a7					.byte	167                               ;  s.cmp
>077b	88					.byte	136                               ;  =
>077c	a4					.byte	164                               ;  assert
>077d	ae					.byte	174                               ;  new.line
>077e	b4					.byte	180                               ;  .float
>077f	e7					.byte	$e7                               ;  -51.1634
>0780	2a a9 53 e6				.dword	$e653a92a                        ;  -51.1634
>0784	97					.byte	151                               ;  cos
>0785	b4					.byte	180                               ;  .float
>0786	e1					.byte	$e1                               ;  0.6232
>0787	81 04 c5 4f				.dword	$4fc50481                        ;  0.6232
>078b	81					.byte	129                               ;  -
>078c	8f					.byte	143                               ;  abs
>078d	b4					.byte	180                               ;  .float
>078e	db					.byte	$db                               ;  0.01
>078f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0793	ab					.byte	171                               ;  f.cmp
>0794	89					.byte	137                               ;  <
>0795	a4					.byte	164                               ;  assert
>0796	ae					.byte	174                               ;  new.line
>0797	b3 87 68				.byte	179,135,104                       ;  135
>079a	ad					.byte	173                               ;  negate
>079b	b3 27 6e				.byte	179,39,110                        ;  39
>079e	ad					.byte	173                               ;  negate
>079f	80					.byte	128                               ;  +
>07a0	b3 ae d6				.byte	179,174,214                       ;  174
>07a3	ad					.byte	173                               ;  negate
>07a4	81					.byte	129                               ;  -
>07a5	8f					.byte	143                               ;  abs
>07a6	b4					.byte	180                               ;  .float
>07a7	db					.byte	$db                               ;  0.01
>07a8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>07ac	ab					.byte	171                               ;  f.cmp
>07ad	89					.byte	137                               ;  <
>07ae	a4					.byte	164                               ;  assert
>07af	ae					.byte	174                               ;  new.line
>07b0	b3 16 5b				.byte	179,22,91                         ;  22
>07b3	b3 2a 74				.byte	179,42,116                        ;  42
>07b6	83					.byte	131                               ;  /
>07b7	b4					.byte	180                               ;  .float
>07b8	e1					.byte	$e1                               ;  0.7841
>07b9	88 63 5d 64				.dword	$645d6388                        ;  0.7841
>07bd	81					.byte	129                               ;  -
>07be	8f					.byte	143                               ;  abs
>07bf	b4					.byte	180                               ;  .float
>07c0	db					.byte	$db                               ;  0.01
>07c1	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>07c5	ab					.byte	171                               ;  f.cmp
>07c6	89					.byte	137                               ;  <
>07c7	a4					.byte	164                               ;  assert
>07c8	ae					.byte	174                               ;  new.line
>07c9	b5 01 50				.text	181,1,"P"                         ;  "p"
>07cc	01					.byte	1                                 ;  1
>07cd	02					.byte	2                                 ;  2
>07ce	a3					.byte	163                               ;  mid$
>07cf	b5 01 50				.text	181,1,"P"                         ;  "p"
>07d2	a7					.byte	167                               ;  s.cmp
>07d3	88					.byte	136                               ;  =
>07d4	a4					.byte	164                               ;  assert
>07d5	ae					.byte	174                               ;  new.line
>07d6	b4					.byte	180                               ;  .float
>07d7	e8					.byte	$e8                               ;  -76.9913
>07d8	d6 c5 fd cc				.dword	$ccfdc5d6                        ;  -76.9913
>07dc	b4					.byte	180                               ;  .float
>07dd	e5					.byte	$e5                               ;  -10.6109
>07de	8a 1f e3 d4				.dword	$d4e31f8a                        ;  -10.6109
>07e2	ab					.byte	171                               ;  f.cmp
>07e3	8a					.byte	138                               ;  >=
>07e4	00					.byte	0                                 ;  0
>07e5	ab					.byte	171                               ;  f.cmp
>07e6	88					.byte	136                               ;  =
>07e7	a4					.byte	164                               ;  assert
>07e8	ae					.byte	174                               ;  new.line
>07e9	b4					.byte	180                               ;  .float
>07ea	e6					.byte	$e6                               ;  31.5258
>07eb	51 6b 1a 7e				.dword	$7e1a6b51                        ;  31.5258
>07ef	8e					.byte	142                               ;  int
>07f0	1f					.byte	31                                ;  31
>07f1	81					.byte	129                               ;  -
>07f2	8f					.byte	143                               ;  abs
>07f3	b4					.byte	180                               ;  .float
>07f4	db					.byte	$db                               ;  0.01
>07f5	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>07f9	ab					.byte	171                               ;  f.cmp
>07fa	89					.byte	137                               ;  <
>07fb	a4					.byte	164                               ;  assert
>07fc	ae					.byte	174                               ;  new.line
>07fd	b5 05 51 48 46 54 54			.text	181,5,"QHFTT"                     ;  "qhftt"
>0804	b5 03 51 50 49				.text	181,3,"QPI"                       ;  "qpi"
>0809	a7					.byte	167                               ;  s.cmp
>080a	8b					.byte	139                               ;  <>
>080b	01					.byte	1                                 ;  1
>080c	ad					.byte	173                               ;  negate
>080d	ab					.byte	171                               ;  f.cmp
>080e	88					.byte	136                               ;  =
>080f	a4					.byte	164                               ;  assert
>0810	ae					.byte	174                               ;  new.line
>0811	b5 03 47 52 4f				.text	181,3,"GRO"                       ;  "gro"
>0816	00					.byte	0                                 ;  0
>0817	a2					.byte	162                               ;  right$
>0818	b5 00					.text	181,0,""                          ;  ""
>081a	a7					.byte	167                               ;  s.cmp
>081b	88					.byte	136                               ;  =
>081c	a4					.byte	164                               ;  assert
>081d	ae					.byte	174                               ;  new.line
>081e	b4					.byte	180                               ;  .float
>081f	e7					.byte	$e7                               ;  62.5912
>0820	c4 b1 2e 7d				.dword	$7d2eb1c4                        ;  62.5912
>0824	b4					.byte	180                               ;  .float
>0825	e7					.byte	$e7                               ;  -56.3255
>0826	f0 a7 a6 f0				.dword	$f0a6a7f0                        ;  -56.3255
>082a	83					.byte	131                               ;  /
>082b	b4					.byte	180                               ;  .float
>082c	e2					.byte	$e2                               ;  -1.1112
>082d	9b e6 1d c7				.dword	$c71de69b                        ;  -1.1112
>0831	81					.byte	129                               ;  -
>0832	8f					.byte	143                               ;  abs
>0833	b4					.byte	180                               ;  .float
>0834	db					.byte	$db                               ;  0.01
>0835	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0839	ab					.byte	171                               ;  f.cmp
>083a	89					.byte	137                               ;  <
>083b	a4					.byte	164                               ;  assert
>083c	ae					.byte	174                               ;  new.line
>083d	b3 bb 0e				.byte	179,187,14                        ;  187
>0840	ad					.byte	173                               ;  negate
>0841	b3 4b 44				.byte	179,75,68                         ;  75
>0844	80					.byte	128                               ;  +
>0845	b3 90 35				.byte	179,144,53                        ;  144
>0848	ab					.byte	171                               ;  f.cmp
>0849	88					.byte	136                               ;  =
>084a	a4					.byte	164                               ;  assert
>084b	ae					.byte	174                               ;  new.line
>084c	b5 02 44 47				.text	181,2,"DG"                        ;  "dg"
>0850	b5 05 53 50 4c 47 44			.text	181,5,"SPLGD"                     ;  "splgd"
>0857	a7					.byte	167                               ;  s.cmp
>0858	8a					.byte	138                               ;  >=
>0859	00					.byte	0                                 ;  0
>085a	ab					.byte	171                               ;  f.cmp
>085b	88					.byte	136                               ;  =
>085c	a4					.byte	164                               ;  assert
>085d	ae					.byte	174                               ;  new.line
>085e	b4					.byte	180                               ;  .float
>085f	e7					.byte	$e7                               ;  -51.8997
>0860	7a a5 cc e7				.dword	$e7cca57a                        ;  -51.8997
>0864	8f					.byte	143                               ;  abs
>0865	b4					.byte	180                               ;  .float
>0866	e7					.byte	$e7                               ;  51.8997
>0867	7a a5 cc 67				.dword	$67cca57a                        ;  51.8997
>086b	81					.byte	129                               ;  -
>086c	8f					.byte	143                               ;  abs
>086d	b4					.byte	180                               ;  .float
>086e	db					.byte	$db                               ;  0.01
>086f	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0873	ab					.byte	171                               ;  f.cmp
>0874	89					.byte	137                               ;  <
>0875	a4					.byte	164                               ;  assert
>0876	ae					.byte	174                               ;  new.line
>0877	b5 03 45 55 48				.text	181,3,"EUH"                       ;  "euh"
>087c	00					.byte	0                                 ;  0
>087d	a1					.byte	161                               ;  left$
>087e	b5 00					.text	181,0,""                          ;  ""
>0880	a7					.byte	167                               ;  s.cmp
>0881	88					.byte	136                               ;  =
>0882	a4					.byte	164                               ;  assert
>0883	ae					.byte	174                               ;  new.line
>0884	b5 00					.text	181,0,""                          ;  ""
>0886	00					.byte	0                                 ;  0
>0887	a2					.byte	162                               ;  right$
>0888	b5 00					.text	181,0,""                          ;  ""
>088a	a7					.byte	167                               ;  s.cmp
>088b	88					.byte	136                               ;  =
>088c	a4					.byte	164                               ;  assert
>088d	ae					.byte	174                               ;  new.line
>088e	b4					.byte	180                               ;  .float
>088f	e3					.byte	$e3                               ;  2.1867
>0890	47 72 f9 45				.dword	$45f97247                        ;  2.1867
>0894	b4					.byte	180                               ;  .float
>0895	e2					.byte	$e2                               ;  1.7
>0896	cd cc cc 6c				.dword	$6ccccccd                        ;  1.7
>089a	84					.byte	132                               ;  ^
>089b	b4					.byte	180                               ;  .float
>089c	e3					.byte	$e3                               ;  3.7812
>089d	24 97 ff 78				.dword	$78ff9724                        ;  3.7812
>08a1	81					.byte	129                               ;  -
>08a2	8f					.byte	143                               ;  abs
>08a3	b4					.byte	180                               ;  .float
>08a4	db					.byte	$db                               ;  0.01
>08a5	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>08a9	ab					.byte	171                               ;  f.cmp
>08aa	89					.byte	137                               ;  <
>08ab	a4					.byte	164                               ;  assert
>08ac	ae					.byte	174                               ;  new.line
>08ad	b3 0c 3c				.byte	179,12,60                         ;  12
>08b0	ad					.byte	173                               ;  negate
>08b1	b3 33 03				.byte	179,51,3                          ;  51
>08b4	ab					.byte	171                               ;  f.cmp
>08b5	8b					.byte	139                               ;  <>
>08b6	01					.byte	1                                 ;  1
>08b7	ad					.byte	173                               ;  negate
>08b8	ab					.byte	171                               ;  f.cmp
>08b9	88					.byte	136                               ;  =
>08ba	a4					.byte	164                               ;  assert
>08bb	ae					.byte	174                               ;  new.line
>08bc	b5 02 4a 4a				.text	181,2,"JJ"                        ;  "jj"
>08c0	02					.byte	2                                 ;  2
>08c1	01					.byte	1                                 ;  1
>08c2	a3					.byte	163                               ;  mid$
>08c3	b5 01 4a				.text	181,1,"J"                         ;  "j"
>08c6	a7					.byte	167                               ;  s.cmp
>08c7	88					.byte	136                               ;  =
>08c8	a4					.byte	164                               ;  assert
>08c9	ae					.byte	174                               ;  new.line
>08ca	b5 04 47 49 4e 58			.text	181,4,"GINX"                      ;  "ginx"
>08d0	b5 05 55 4d 54 56 4b			.text	181,5,"UMTVK"                     ;  "umtvk"
>08d7	b0					.byte	176                               ;  concat
>08d8	b5 09 47 49 4e 58 55 4d			.text	181,9,"GINXUMTVK"                 ;  "ginxumtvk"
>08e0	54 56 4b
>08e3	a7					.byte	167                               ;  s.cmp
>08e4	88					.byte	136                               ;  =
>08e5	a4					.byte	164                               ;  assert
>08e6	ae					.byte	174                               ;  new.line
>08e7	b4					.byte	180                               ;  .float
>08e8	e7					.byte	$e7                               ;  -41.9184
>08e9	86 38 d6 d3				.dword	$d3d63886                        ;  -41.9184
>08ed	8d					.byte	141                               ;  sgn
>08ee	01					.byte	1                                 ;  1
>08ef	ad					.byte	173                               ;  negate
>08f0	ab					.byte	171                               ;  f.cmp
>08f1	88					.byte	136                               ;  =
>08f2	a4					.byte	164                               ;  assert
>08f3	ae					.byte	174                               ;  new.line
>08f4	b4					.byte	180                               ;  .float
>08f5	e3					.byte	$e3                               ;  2.22
>08f6	71 3d 0a 47				.dword	$470a3d71                        ;  2.22
>08fa	b4					.byte	180                               ;  .float
>08fb	e0					.byte	$e0                               ;  0.3
>08fc	cd cc cc 4c				.dword	$4ccccccd                        ;  0.3
>0900	84					.byte	132                               ;  ^
>0901	b4					.byte	180                               ;  .float
>0902	e2					.byte	$e2                               ;  1.2703
>0903	5f 98 4c 51				.dword	$514c985f                        ;  1.2703
>0907	81					.byte	129                               ;  -
>0908	8f					.byte	143                               ;  abs
>0909	b4					.byte	180                               ;  .float
>090a	db					.byte	$db                               ;  0.01
>090b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>090f	ab					.byte	171                               ;  f.cmp
>0910	89					.byte	137                               ;  <
>0911	a4					.byte	164                               ;  assert
>0912	ae					.byte	174                               ;  new.line
>0913	b5 05 51 42 50 44 55			.text	181,5,"QBPDU"                     ;  "qbpdu"
>091a	00					.byte	0                                 ;  0
>091b	a2					.byte	162                               ;  right$
>091c	b5 00					.text	181,0,""                          ;  ""
>091e	a7					.byte	167                               ;  s.cmp
>091f	88					.byte	136                               ;  =
>0920	a4					.byte	164                               ;  assert
>0921	ae					.byte	174                               ;  new.line
>0922	b3 41 44				.byte	179,65,68                         ;  65
>0925	ad					.byte	173                               ;  negate
>0926	b3 dd 48				.byte	179,221,72                        ;  221
>0929	ad					.byte	173                               ;  negate
>092a	83					.byte	131                               ;  /
>092b	b4					.byte	180                               ;  .float
>092c	e1					.byte	$e1                               ;  0.9367
>092d	1d c9 e5 77				.dword	$77e5c91d                        ;  0.9367
>0931	81					.byte	129                               ;  -
>0932	8f					.byte	143                               ;  abs
>0933	b4					.byte	180                               ;  .float
>0934	db					.byte	$db                               ;  0.01
>0935	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0939	ab					.byte	171                               ;  f.cmp
>093a	89					.byte	137                               ;  <
>093b	a4					.byte	164                               ;  assert
>093c	ae					.byte	174                               ;  new.line
>093d	b5 03 59 47 55				.text	181,3,"YGU"                       ;  "ygu"
>0942	9c					.byte	156                               ;  len
>0943	03					.byte	3                                 ;  3
>0944	ab					.byte	171                               ;  f.cmp
>0945	88					.byte	136                               ;  =
>0946	a4					.byte	164                               ;  assert
>0947	ae					.byte	174                               ;  new.line
>0948	b4					.byte	180                               ;  .float
>0949	e8					.byte	$e8                               ;  66.48
>094a	48 e1 7a 42				.dword	$427ae148                        ;  66.48
>094e	95					.byte	149                               ;  log
>094f	b4					.byte	180                               ;  .float
>0950	e4					.byte	$e4                               ;  4.1969
>0951	9d 80 26 43				.dword	$4326809d                        ;  4.1969
>0955	81					.byte	129                               ;  -
>0956	8f					.byte	143                               ;  abs
>0957	b4					.byte	180                               ;  .float
>0958	db					.byte	$db                               ;  0.01
>0959	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>095d	ab					.byte	171                               ;  f.cmp
>095e	89					.byte	137                               ;  <
>095f	a4					.byte	164                               ;  assert
>0960	ae					.byte	174                               ;  new.line
>0961	b4					.byte	180                               ;  .float
>0962	e3					.byte	$e3                               ;  -2.9724
>0963	9b e6 1d df				.dword	$df1de69b                        ;  -2.9724
>0967	8e					.byte	142                               ;  int
>0968	03					.byte	3                                 ;  3
>0969	ad					.byte	173                               ;  negate
>096a	81					.byte	129                               ;  -
>096b	8f					.byte	143                               ;  abs
>096c	b4					.byte	180                               ;  .float
>096d	db					.byte	$db                               ;  0.01
>096e	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0972	ab					.byte	171                               ;  f.cmp
>0973	89					.byte	137                               ;  <
>0974	a4					.byte	164                               ;  assert
>0975	ae					.byte	174                               ;  new.line
>0976	b3 5e 63				.byte	179,94,99                         ;  94
>0979	ad					.byte	173                               ;  negate
>097a	b3 da 60				.byte	179,218,96                        ;  218
>097d	ad					.byte	173                               ;  negate
>097e	ab					.byte	171                               ;  f.cmp
>097f	89					.byte	137                               ;  <
>0980	01					.byte	1                                 ;  1
>0981	ad					.byte	173                               ;  negate
>0982	ab					.byte	171                               ;  f.cmp
>0983	88					.byte	136                               ;  =
>0984	a4					.byte	164                               ;  assert
>0985	ae					.byte	174                               ;  new.line
>0986	b4					.byte	180                               ;  .float
>0987	e7					.byte	$e7                               ;  45.1722
>0988	99 2a 58 5a				.dword	$5a582a99                        ;  45.1722
>098c	8e					.byte	142                               ;  int
>098d	2d					.byte	45                                ;  45
>098e	81					.byte	129                               ;  -
>098f	8f					.byte	143                               ;  abs
>0990	b4					.byte	180                               ;  .float
>0991	db					.byte	$db                               ;  0.01
>0992	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0996	ab					.byte	171                               ;  f.cmp
>0997	89					.byte	137                               ;  <
>0998	a4					.byte	164                               ;  assert
>0999	ae					.byte	174                               ;  new.line
>099a	b5 01 41				.text	181,1,"A"                         ;  "a"
>099d	9f					.byte	159                               ;  asc
>099e	b2 41					.byte	178,65                            ;  65
>09a0	ab					.byte	171                               ;  f.cmp
>09a1	88					.byte	136                               ;  =
>09a2	a4					.byte	164                               ;  assert
>09a3	ae					.byte	174                               ;  new.line
>09a4	b5 05 41 52 52 50 59			.text	181,5,"ARRPY"                     ;  "arrpy"
>09ab	00					.byte	0                                 ;  0
>09ac	a1					.byte	161                               ;  left$
>09ad	b5 00					.text	181,0,""                          ;  ""
>09af	a7					.byte	167                               ;  s.cmp
>09b0	88					.byte	136                               ;  =
>09b1	a4					.byte	164                               ;  assert
>09b2	ae					.byte	174                               ;  new.line
>09b3	b4					.byte	180                               ;  .float
>09b4	df					.byte	$df                               ;  0.16
>09b5	1f 85 eb 51				.dword	$51eb851f                        ;  0.16
>09b9	99					.byte	153                               ;  tan
>09ba	b4					.byte	180                               ;  .float
>09bb	df					.byte	$df                               ;  0.1614
>09bc	53 05 a3 52				.dword	$52a30553                        ;  0.1614
>09c0	81					.byte	129                               ;  -
>09c1	8f					.byte	143                               ;  abs
>09c2	b4					.byte	180                               ;  .float
>09c3	db					.byte	$db                               ;  0.01
>09c4	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09c8	ab					.byte	171                               ;  f.cmp
>09c9	89					.byte	137                               ;  <
>09ca	a4					.byte	164                               ;  assert
>09cb	ae					.byte	174                               ;  new.line
>09cc	b4					.byte	180                               ;  .float
>09cd	e4					.byte	$e4                               ;  5.9687
>09ce	92 cb 7f 5f				.dword	$5f7fcb92                        ;  5.9687
>09d2	b4					.byte	180                               ;  .float
>09d3	e7					.byte	$e7                               ;  -34.5074
>09d4	ef c9 03 c5				.dword	$c503c9ef                        ;  -34.5074
>09d8	82					.byte	130                               ;  *
>09d9	b4					.byte	180                               ;  .float
>09da	e9					.byte	$e9                               ;  -205.9643
>09db	2f 6e fb e6				.dword	$e6fb6e2f                        ;  -205.9643
>09df	81					.byte	129                               ;  -
>09e0	8f					.byte	143                               ;  abs
>09e1	b4					.byte	180                               ;  .float
>09e2	db					.byte	$db                               ;  0.01
>09e3	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09e7	ab					.byte	171                               ;  f.cmp
>09e8	89					.byte	137                               ;  <
>09e9	a4					.byte	164                               ;  assert
>09ea	ae					.byte	174                               ;  new.line
>09eb	b5 00					.text	181,0,""                          ;  ""
>09ed	01					.byte	1                                 ;  1
>09ee	a2					.byte	162                               ;  right$
>09ef	b5 00					.text	181,0,""                          ;  ""
>09f1	a7					.byte	167                               ;  s.cmp
>09f2	88					.byte	136                               ;  =
>09f3	a4					.byte	164                               ;  assert
>09f4	ae					.byte	174                               ;  new.line
>09f5	b5 02 50 45				.text	181,2,"PE"                        ;  "pe"
>09f9	03					.byte	3                                 ;  3
>09fa	a2					.byte	162                               ;  right$
>09fb	b5 02 50 45				.text	181,2,"PE"                        ;  "pe"
>09ff	a7					.byte	167                               ;  s.cmp
>0a00	88					.byte	136                               ;  =
>0a01	a4					.byte	164                               ;  assert
>0a02	ae					.byte	174                               ;  new.line
>0a03	b5 01 43				.text	181,1,"C"                         ;  "c"
>0a06	02					.byte	2                                 ;  2
>0a07	a1					.byte	161                               ;  left$
>0a08	b5 01 43				.text	181,1,"C"                         ;  "c"
>0a0b	a7					.byte	167                               ;  s.cmp
>0a0c	88					.byte	136                               ;  =
>0a0d	a4					.byte	164                               ;  assert
>0a0e	ae					.byte	174                               ;  new.line
>0a0f	b4					.byte	180                               ;  .float
>0a10	e7					.byte	$e7                               ;  -37.9437
>0a11	a5 2c e3 cb				.dword	$cbe32ca5                        ;  -37.9437
>0a15	b4					.byte	180                               ;  .float
>0a16	e7					.byte	$e7                               ;  49.5567
>0a17	c8 07 1d 63				.dword	$631d07c8                        ;  49.5567
>0a1b	ab					.byte	171                               ;  f.cmp
>0a1c	8b					.byte	139                               ;  <>
>0a1d	01					.byte	1                                 ;  1
>0a1e	ad					.byte	173                               ;  negate
>0a1f	ab					.byte	171                               ;  f.cmp
>0a20	88					.byte	136                               ;  =
>0a21	a4					.byte	164                               ;  assert
>0a22	ae					.byte	174                               ;  new.line
>0a23	b4					.byte	180                               ;  .float
>0a24	e5					.byte	$e5                               ;  8.5769
>0a25	bf 7d 9d 44				.dword	$449d7dbf                        ;  8.5769
>0a29	93					.byte	147                               ;  sqr
>0a2a	b4					.byte	180                               ;  .float
>0a2b	e3					.byte	$e3                               ;  2.9286
>0a2c	59 17 b7 5d				.dword	$5db71759                        ;  2.9286
>0a30	81					.byte	129                               ;  -
>0a31	8f					.byte	143                               ;  abs
>0a32	b4					.byte	180                               ;  .float
>0a33	db					.byte	$db                               ;  0.01
>0a34	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0a38	ab					.byte	171                               ;  f.cmp
>0a39	89					.byte	137                               ;  <
>0a3a	a4					.byte	164                               ;  assert
>0a3b	ae					.byte	174                               ;  new.line
>0a3c	b3 9e 0e				.byte	179,158,14                        ;  158
>0a3f	b3 9e 0e				.byte	179,158,14                        ;  158
>0a42	ab					.byte	171                               ;  f.cmp
>0a43	87					.byte	135                               ;  >
>0a44	00					.byte	0                                 ;  0
>0a45	ab					.byte	171                               ;  f.cmp
>0a46	88					.byte	136                               ;  =
>0a47	a4					.byte	164                               ;  assert
>0a48	ae					.byte	174                               ;  new.line
>0a49	b5 05 43 51 44 5a 42			.text	181,5,"CQDZB"                     ;  "cqdzb"
>0a50	01					.byte	1                                 ;  1
>0a51	00					.byte	0                                 ;  0
>0a52	a3					.byte	163                               ;  mid$
>0a53	b5 00					.text	181,0,""                          ;  ""
>0a55	a7					.byte	167                               ;  s.cmp
>0a56	88					.byte	136                               ;  =
>0a57	a4					.byte	164                               ;  assert
>0a58	ae					.byte	174                               ;  new.line
>0a59	b5 01 4d				.text	181,1,"M"                         ;  "m"
>0a5c	9f					.byte	159                               ;  asc
>0a5d	b2 4d					.byte	178,77                            ;  77
>0a5f	ab					.byte	171                               ;  f.cmp
>0a60	88					.byte	136                               ;  =
>0a61	a4					.byte	164                               ;  assert
>0a62	ae					.byte	174                               ;  new.line
>0a63	b3 06 52				.byte	179,6,82                          ;  6
>0a66	b3 23 72				.byte	179,35,114                        ;  35
>0a69	ad					.byte	173                               ;  negate
>0a6a	83					.byte	131                               ;  /
>0a6b	b4					.byte	180                               ;  .float
>0a6c	e1					.byte	$e1                               ;  -0.7186
>0a6d	b5 15 fb db				.dword	$dbfb15b5                        ;  -0.7186
>0a71	81					.byte	129                               ;  -
>0a72	8f					.byte	143                               ;  abs
>0a73	b4					.byte	180                               ;  .float
>0a74	db					.byte	$db                               ;  0.01
>0a75	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0a79	ab					.byte	171                               ;  f.cmp
>0a7a	89					.byte	137                               ;  <
>0a7b	a4					.byte	164                               ;  assert
>0a7c	ae					.byte	174                               ;  new.line
>0a7d	b5 05 31 31 30 30 39			.text	181,5,"11009"                     ;  "11009"
>0a84	9e					.byte	158                               ;  val
>0a85	b4					.byte	180                               ;  .float
>0a86	ef					.byte	$ef                               ;  11009.0
>0a87	00 00 02 56				.dword	$56020000                        ;  11009.0
>0a8b	ab					.byte	171                               ;  f.cmp
>0a8c	88					.byte	136                               ;  =
>0a8d	a4					.byte	164                               ;  assert
>0a8e	ae					.byte	174                               ;  new.line
>0a8f	b4					.byte	180                               ;  .float
>0a90	e8					.byte	$e8                               ;  78.7993
>0a91	ed 9e cc 4e				.dword	$4ecc9eed                        ;  78.7993
>0a95	93					.byte	147                               ;  sqr
>0a96	b4					.byte	180                               ;  .float
>0a97	e5					.byte	$e5                               ;  8.8769
>0a98	26 e4 03 47				.dword	$4703e426                        ;  8.8769
>0a9c	81					.byte	129                               ;  -
>0a9d	8f					.byte	143                               ;  abs
>0a9e	b4					.byte	180                               ;  .float
>0a9f	db					.byte	$db                               ;  0.01
>0aa0	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0aa4	ab					.byte	171                               ;  f.cmp
>0aa5	89					.byte	137                               ;  <
>0aa6	a4					.byte	164                               ;  assert
>0aa7	ae					.byte	174                               ;  new.line
>0aa8	b4					.byte	180                               ;  .float
>0aa9	e5					.byte	$e5                               ;  -12.1924
>0aaa	03 09 8a e1				.dword	$e18a0903                        ;  -12.1924
>0aae	97					.byte	151                               ;  cos
>0aaf	b4					.byte	180                               ;  .float
>0ab0	e1					.byte	$e1                               ;  0.9309
>0ab1	30 bb 27 77				.dword	$7727bb30                        ;  0.9309
>0ab5	81					.byte	129                               ;  -
>0ab6	8f					.byte	143                               ;  abs
>0ab7	b4					.byte	180                               ;  .float
>0ab8	db					.byte	$db                               ;  0.01
>0ab9	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0abd	ab					.byte	171                               ;  f.cmp
>0abe	89					.byte	137                               ;  <
>0abf	a4					.byte	164                               ;  assert
>0ac0	ae					.byte	174                               ;  new.line
>0ac1	b5 03 5a 4a 54				.text	181,3,"ZJT"                       ;  "zjt"
>0ac6	b5 00					.text	181,0,""                          ;  ""
>0ac8	b0					.byte	176                               ;  concat
>0ac9	b5 03 5a 4a 54				.text	181,3,"ZJT"                       ;  "zjt"
>0ace	a7					.byte	167                               ;  s.cmp
>0acf	88					.byte	136                               ;  =
>0ad0	a4					.byte	164                               ;  assert
>0ad1	ae					.byte	174                               ;  new.line
>0ad2	b5 02 41 45				.text	181,2,"AE"                        ;  "ae"
>0ad6	00					.byte	0                                 ;  0
>0ad7	a1					.byte	161                               ;  left$
>0ad8	b5 00					.text	181,0,""                          ;  ""
>0ada	a7					.byte	167                               ;  s.cmp
>0adb	88					.byte	136                               ;  =
>0adc	a4					.byte	164                               ;  assert
>0add	ae					.byte	174                               ;  new.line
>0ade	b5 03 56 4e 48				.text	181,3,"VNH"                       ;  "vnh"
>0ae3	03					.byte	3                                 ;  3
>0ae4	a2					.byte	162                               ;  right$
>0ae5	b5 03 56 4e 48				.text	181,3,"VNH"                       ;  "vnh"
>0aea	a7					.byte	167                               ;  s.cmp
>0aeb	88					.byte	136                               ;  =
>0aec	a4					.byte	164                               ;  assert
>0aed	ae					.byte	174                               ;  new.line
>0aee	b4					.byte	180                               ;  .float
>0aef	e7					.byte	$e7                               ;  57.7384
>0af0	91 0f 7a 73				.dword	$737a0f91                        ;  57.7384
>0af4	8d					.byte	141                               ;  sgn
>0af5	01					.byte	1                                 ;  1
>0af6	ab					.byte	171                               ;  f.cmp
>0af7	88					.byte	136                               ;  =
>0af8	a4					.byte	164                               ;  assert
>0af9	ae					.byte	174                               ;  new.line
>0afa	b4					.byte	180                               ;  .float
>0afb	e2					.byte	$e2                               ;  1.171
>0afc	fc a9 f1 4a				.dword	$4af1a9fc                        ;  1.171
>0b00	9a					.byte	154                               ;  atn
>0b01	b4					.byte	180                               ;  .float
>0b02	e1					.byte	$e1                               ;  0.864
>0b03	50 8d 97 6e				.dword	$6e978d50                        ;  0.864
>0b07	81					.byte	129                               ;  -
>0b08	8f					.byte	143                               ;  abs
>0b09	b4					.byte	180                               ;  .float
>0b0a	db					.byte	$db                               ;  0.01
>0b0b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0b0f	ab					.byte	171                               ;  f.cmp
>0b10	89					.byte	137                               ;  <
>0b11	a4					.byte	164                               ;  assert
>0b12	ae					.byte	174                               ;  new.line
