
; 64tass Turbo Assembler Macro V1.58.2974? listing file
>073d	a7					.byte	167                               ;  s.cmp
>073e	8b					.byte	139                               ;  <>
>073f	01					.byte	1                                 ;  1
>0740	b0					.byte	176                               ;  negate
>0741	ae					.byte	174                               ;  f.cmp
>0742	88					.byte	136                               ;  =
>0743	a4					.byte	164                               ;  assert
>0744	b1					.byte	177                               ;  new.line
>0745	c5 09 30				.byte	197,9,48                          ;  9
>0748	b0					.byte	176                               ;  negate
>0749	c5 07 06				.byte	197,7,6                           ;  7
>074c	af					.byte	175                               ;  int.div
>074d	07					.byte	7                                 ;  7
>074e	b0					.byte	176                               ;  negate
>074f	ae					.byte	174                               ;  f.cmp
>0750	88					.byte	136                               ;  =
>0751	a4					.byte	164                               ;  assert
>0752	b1					.byte	177                               ;  new.line
>0753	c6					.byte	198                               ;  .float
>0754	e7					.byte	$e7                               ;  39.1913
>0755	13 f2 61 4e				.dword	$4e61f213                        ;  39.1913
>0759	9d					.byte	157                               ;  str$
>075a	9e					.byte	158                               ;  val
>075b	c6					.byte	198                               ;  .float
>075c	e7					.byte	$e7                               ;  39.1913
>075d	13 f2 61 4e				.dword	$4e61f213                        ;  39.1913
>0761	81					.byte	129                               ;  -
>0762	8f					.byte	143                               ;  abs
>0763	c6					.byte	198                               ;  .float
>0764	db					.byte	$db                               ;  0.01
>0765	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0769	ae					.byte	174                               ;  f.cmp
>076a	89					.byte	137                               ;  <
>076b	a4					.byte	164                               ;  assert
>076c	b1					.byte	177                               ;  new.line
>076d	c6					.byte	198                               ;  .float
>076e	e5					.byte	$e5                               ;  11.2773
>076f	10 e9 37 5a				.dword	$5a37e910                        ;  11.2773
>0773	c6					.byte	198                               ;  .float
>0774	e7					.byte	$e7                               ;  -39.9887
>0775	e3 36 fa cf				.dword	$cffa36e3                        ;  -39.9887
>0779	ae					.byte	174                               ;  f.cmp
>077a	8b					.byte	139                               ;  <>
>077b	01					.byte	1                                 ;  1
>077c	b0					.byte	176                               ;  negate
>077d	ae					.byte	174                               ;  f.cmp
>077e	88					.byte	136                               ;  =
>077f	a4					.byte	164                               ;  assert
>0780	b1					.byte	177                               ;  new.line
>0781	c7 02 53 48				.text	199,2,"SH"                        ;  "sh"
>0785	01					.byte	1                                 ;  1
>0786	a2					.byte	162                               ;  right$
>0787	c7 01 48				.text	199,1,"H"                         ;  "h"
>078a	a7					.byte	167                               ;  s.cmp
>078b	88					.byte	136                               ;  =
>078c	a4					.byte	164                               ;  assert
>078d	b1					.byte	177                               ;  new.line
>078e	c7 05 58 55 43 58 55			.text	199,5,"XUCXU"                     ;  "xucxu"
>0795	c7 04 48 5a 47 47			.text	199,4,"HZGG"                      ;  "hzgg"
>079b	a7					.byte	167                               ;  s.cmp
>079c	8b					.byte	139                               ;  <>
>079d	01					.byte	1                                 ;  1
>079e	b0					.byte	176                               ;  negate
>079f	ae					.byte	174                               ;  f.cmp
>07a0	88					.byte	136                               ;  =
>07a1	a4					.byte	164                               ;  assert
>07a2	b1					.byte	177                               ;  new.line
>07a3	c5 83 52				.byte	197,131,82                        ;  131
>07a6	b0					.byte	176                               ;  negate
>07a7	c5 83 52				.byte	197,131,82                        ;  131
>07aa	b0					.byte	176                               ;  negate
>07ab	ae					.byte	174                               ;  f.cmp
>07ac	88					.byte	136                               ;  =
>07ad	01					.byte	1                                 ;  1
>07ae	b0					.byte	176                               ;  negate
>07af	ae					.byte	174                               ;  f.cmp
>07b0	88					.byte	136                               ;  =
>07b1	a4					.byte	164                               ;  assert
>07b2	b1					.byte	177                               ;  new.line
>07b3	c5 47 4a				.byte	197,71,74                         ;  71
>07b6	b0					.byte	176                               ;  negate
>07b7	c5 7e 2f				.byte	197,126,47                        ;  126
>07ba	b0					.byte	176                               ;  negate
>07bb	83					.byte	131                               ;  /
>07bc	c6					.byte	198                               ;  .float
>07bd	e2					.byte	$e2                               ;  1.564
>07be	75 93 18 64				.dword	$64189375                        ;  1.564
>07c2	81					.byte	129                               ;  -
>07c3	8f					.byte	143                               ;  abs
>07c4	c6					.byte	198                               ;  .float
>07c5	db					.byte	$db                               ;  0.01
>07c6	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>07ca	ae					.byte	174                               ;  f.cmp
>07cb	89					.byte	137                               ;  <
>07cc	a4					.byte	164                               ;  assert
>07cd	b1					.byte	177                               ;  new.line
>07ce	c6					.byte	198                               ;  .float
>07cf	e7					.byte	$e7                               ;  -45.5162
>07d0	5e 4b 08 db				.dword	$db084b5e                        ;  -45.5162
>07d4	c6					.byte	198                               ;  .float
>07d5	e5					.byte	$e5                               ;  13.1451
>07d6	30 2a 29 69				.dword	$69292a30                        ;  13.1451
>07da	ae					.byte	174                               ;  f.cmp
>07db	88					.byte	136                               ;  =
>07dc	00					.byte	0                                 ;  0
>07dd	ae					.byte	174                               ;  f.cmp
>07de	88					.byte	136                               ;  =
>07df	a4					.byte	164                               ;  assert
>07e0	b1					.byte	177                               ;  new.line
>07e1	c7 07 31 38 2e 38 32 34			.text	199,7,"18.8245"                   ;  "18.8245"
>07e9	35
>07ea	9e					.byte	158                               ;  val
>07eb	c6					.byte	198                               ;  .float
>07ec	e6					.byte	$e6                               ;  18.8245
>07ed	ba 49 4c 4b				.dword	$4b4c49ba                        ;  18.8245
>07f1	81					.byte	129                               ;  -
>07f2	8f					.byte	143                               ;  abs
>07f3	c6					.byte	198                               ;  .float
>07f4	db					.byte	$db                               ;  0.01
>07f5	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>07f9	ae					.byte	174                               ;  f.cmp
>07fa	89					.byte	137                               ;  <
>07fb	a4					.byte	164                               ;  assert
>07fc	b1					.byte	177                               ;  new.line
>07fd	c6					.byte	198                               ;  .float
>07fe	e2					.byte	$e2                               ;  1.354
>07ff	9e ef a7 56				.dword	$56a7ef9e                        ;  1.354
>0803	9a					.byte	154                               ;  atn
>0804	c6					.byte	198                               ;  .float
>0805	e1					.byte	$e1                               ;  0.9347
>0806	e6 3f a4 77				.dword	$77a43fe6                        ;  0.9347
>080a	81					.byte	129                               ;  -
>080b	8f					.byte	143                               ;  abs
>080c	c6					.byte	198                               ;  .float
>080d	db					.byte	$db                               ;  0.01
>080e	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0812	ae					.byte	174                               ;  f.cmp
>0813	89					.byte	137                               ;  <
>0814	a4					.byte	164                               ;  assert
>0815	b1					.byte	177                               ;  new.line
>0816	c6					.byte	198                               ;  .float
>0817	e2					.byte	$e2                               ;  1.8533
>0818	9a 77 9c 76				.dword	$769c779a                        ;  1.8533
>081c	c6					.byte	198                               ;  .float
>081d	e1					.byte	$e1                               ;  0.8
>081e	66 66 66 66				.dword	$66666666                        ;  0.8
>0822	84					.byte	132                               ;  ^
>0823	c6					.byte	198                               ;  .float
>0824	e2					.byte	$e2                               ;  1.6382
>0825	d0 44 d8 68				.dword	$68d844d0                        ;  1.6382
>0829	81					.byte	129                               ;  -
>082a	8f					.byte	143                               ;  abs
>082b	c6					.byte	198                               ;  .float
>082c	db					.byte	$db                               ;  0.01
>082d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0831	ae					.byte	174                               ;  f.cmp
>0832	89					.byte	137                               ;  <
>0833	a4					.byte	164                               ;  assert
>0834	b1					.byte	177                               ;  new.line
>0835	c6					.byte	198                               ;  .float
>0836	e6					.byte	$e6                               ;  24.3536
>0837	1e 16 6a 61				.dword	$616a161e                        ;  24.3536
>083b	8e					.byte	142                               ;  int
>083c	18					.byte	24                                ;  24
>083d	81					.byte	129                               ;  -
>083e	8f					.byte	143                               ;  abs
>083f	c6					.byte	198                               ;  .float
>0840	db					.byte	$db                               ;  0.01
>0841	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0845	ae					.byte	174                               ;  f.cmp
>0846	89					.byte	137                               ;  <
>0847	a4					.byte	164                               ;  assert
>0848	b1					.byte	177                               ;  new.line
>0849	c7 01 4e				.text	199,1,"N"                         ;  "n"
>084c	c7 01 4e				.text	199,1,"N"                         ;  "n"
>084f	a7					.byte	167                               ;  s.cmp
>0850	8a					.byte	138                               ;  >=
>0851	01					.byte	1                                 ;  1
>0852	b0					.byte	176                               ;  negate
>0853	ae					.byte	174                               ;  f.cmp
>0854	88					.byte	136                               ;  =
>0855	a4					.byte	164                               ;  assert
>0856	b1					.byte	177                               ;  new.line
>0857	c5 96 69				.byte	197,150,105                       ;  150
>085a	b0					.byte	176                               ;  negate
>085b	c5 72 1f				.byte	197,114,31                        ;  114
>085e	ae					.byte	174                               ;  f.cmp
>085f	8b					.byte	139                               ;  <>
>0860	01					.byte	1                                 ;  1
>0861	b0					.byte	176                               ;  negate
>0862	ae					.byte	174                               ;  f.cmp
>0863	88					.byte	136                               ;  =
>0864	a4					.byte	164                               ;  assert
>0865	b1					.byte	177                               ;  new.line
>0866	c6					.byte	198                               ;  .float
>0867	df					.byte	$df                               ;  0.22
>0868	0a d7 a3 70				.dword	$70a3d70a                        ;  0.22
>086c	99					.byte	153                               ;  tan
>086d	c6					.byte	198                               ;  .float
>086e	df					.byte	$df                               ;  0.2236
>086f	ff b2 7b 72				.dword	$727bb2ff                        ;  0.2236
>0873	81					.byte	129                               ;  -
>0874	8f					.byte	143                               ;  abs
>0875	c6					.byte	198                               ;  .float
>0876	db					.byte	$db                               ;  0.01
>0877	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>087b	ae					.byte	174                               ;  f.cmp
>087c	89					.byte	137                               ;  <
>087d	a4					.byte	164                               ;  assert
>087e	b1					.byte	177                               ;  new.line
>087f	c5 99 29				.byte	197,153,41                        ;  153
>0882	b0					.byte	176                               ;  negate
>0883	8d					.byte	141                               ;  sgn
>0884	01					.byte	1                                 ;  1
>0885	b0					.byte	176                               ;  negate
>0886	ae					.byte	174                               ;  f.cmp
>0887	88					.byte	136                               ;  =
>0888	a4					.byte	164                               ;  assert
>0889	b1					.byte	177                               ;  new.line
>088a	c7 00					.text	199,0,""                          ;  ""
>088c	c7 05 41 46 52 44 48			.text	199,5,"AFRDH"                     ;  "afrdh"
>0893	a7					.byte	167                               ;  s.cmp
>0894	8a					.byte	138                               ;  >=
>0895	00					.byte	0                                 ;  0
>0896	ae					.byte	174                               ;  f.cmp
>0897	88					.byte	136                               ;  =
>0898	a4					.byte	164                               ;  assert
>0899	b1					.byte	177                               ;  new.line
>089a	c7 03 53 4b 52				.text	199,3,"SKR"                       ;  "skr"
>089f	c7 03 53 4b 52				.text	199,3,"SKR"                       ;  "skr"
>08a4	a7					.byte	167                               ;  s.cmp
>08a5	8c					.byte	140                               ;  <=
>08a6	01					.byte	1                                 ;  1
>08a7	b0					.byte	176                               ;  negate
>08a8	ae					.byte	174                               ;  f.cmp
>08a9	88					.byte	136                               ;  =
>08aa	a4					.byte	164                               ;  assert
>08ab	b1					.byte	177                               ;  new.line
>08ac	c5 4d 4e				.byte	197,77,78                         ;  77
>08af	c5 38 08				.byte	197,56,8                          ;  56
>08b2	b0					.byte	176                               ;  negate
>08b3	ae					.byte	174                               ;  f.cmp
>08b4	8a					.byte	138                               ;  >=
>08b5	01					.byte	1                                 ;  1
>08b6	b0					.byte	176                               ;  negate
>08b7	ae					.byte	174                               ;  f.cmp
>08b8	88					.byte	136                               ;  =
>08b9	a4					.byte	164                               ;  assert
>08ba	b1					.byte	177                               ;  new.line
>08bb	c7 02 56 46				.text	199,2,"VF"                        ;  "vf"
>08bf	03					.byte	3                                 ;  3
>08c0	00					.byte	0                                 ;  0
>08c1	a3					.byte	163                               ;  mid$
>08c2	c7 00					.text	199,0,""                          ;  ""
>08c4	a7					.byte	167                               ;  s.cmp
>08c5	88					.byte	136                               ;  =
>08c6	a4					.byte	164                               ;  assert
>08c7	b1					.byte	177                               ;  new.line
>08c8	c6					.byte	198                               ;  .float
>08c9	e7					.byte	$e7                               ;  37.48
>08ca	8f c2 f5 4a				.dword	$4af5c28f                        ;  37.48
>08ce	95					.byte	149                               ;  log
>08cf	c6					.byte	198                               ;  .float
>08d0	e3					.byte	$e3                               ;  3.6238
>08d1	6b 2b f6 73				.dword	$73f62b6b                        ;  3.6238
>08d5	81					.byte	129                               ;  -
>08d6	8f					.byte	143                               ;  abs
>08d7	c6					.byte	198                               ;  .float
>08d8	db					.byte	$db                               ;  0.01
>08d9	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>08dd	ae					.byte	174                               ;  f.cmp
>08de	89					.byte	137                               ;  <
>08df	a4					.byte	164                               ;  assert
>08e0	b1					.byte	177                               ;  new.line
>08e1	c5 6b 33				.byte	197,107,51                        ;  107
>08e4	b0					.byte	176                               ;  negate
>08e5	c5 a9 08				.byte	197,169,8                         ;  169
>08e8	b0					.byte	176                               ;  negate
>08e9	80					.byte	128                               ;  +
>08ea	c5 14 3c				.byte	197,20,60                         ;  20
>08ed	b0					.byte	176                               ;  negate
>08ee	ae					.byte	174                               ;  f.cmp
>08ef	88					.byte	136                               ;  =
>08f0	a4					.byte	164                               ;  assert
>08f1	b1					.byte	177                               ;  new.line
>08f2	c5 8d 0e				.byte	197,141,14                        ;  141
>08f5	b0					.byte	176                               ;  negate
>08f6	c5 eb 01				.byte	197,235,1                         ;  235
>08f9	86					.byte	134                               ;  or
>08fa	c5 05 0e				.byte	197,5,14                          ;  5
>08fd	b0					.byte	176                               ;  negate
>08fe	ae					.byte	174                               ;  f.cmp
>08ff	88					.byte	136                               ;  =
>0900	a4					.byte	164                               ;  assert
>0901	b1					.byte	177                               ;  new.line
>0902	c5 c7 10				.byte	197,199,16                        ;  199
>0905	8f					.byte	143                               ;  abs
>0906	c5 c7 10				.byte	197,199,16                        ;  199
>0909	ae					.byte	174                               ;  f.cmp
>090a	88					.byte	136                               ;  =
>090b	a4					.byte	164                               ;  assert
>090c	b1					.byte	177                               ;  new.line
>090d	c7 05 4c 48 44 5a 47			.text	199,5,"LHDZG"                     ;  "lhdzg"
>0914	9c					.byte	156                               ;  len
>0915	05					.byte	5                                 ;  5
>0916	ae					.byte	174                               ;  f.cmp
>0917	88					.byte	136                               ;  =
>0918	a4					.byte	164                               ;  assert
>0919	b1					.byte	177                               ;  new.line
>091a	c6					.byte	198                               ;  .float
>091b	e3					.byte	$e3                               ;  2.2433
>091c	15 1d c9 47				.dword	$47c91d15                        ;  2.2433
>0920	c6					.byte	198                               ;  .float
>0921	e1					.byte	$e1                               ;  0.6
>0922	cd cc cc 4c				.dword	$4ccccccd                        ;  0.6
>0926	84					.byte	132                               ;  ^
>0927	c6					.byte	198                               ;  .float
>0928	e2					.byte	$e2                               ;  1.6238
>0929	d6 56 ec 67				.dword	$67ec56d6                        ;  1.6238
>092d	81					.byte	129                               ;  -
>092e	8f					.byte	143                               ;  abs
>092f	c6					.byte	198                               ;  .float
>0930	db					.byte	$db                               ;  0.01
>0931	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0935	ae					.byte	174                               ;  f.cmp
>0936	89					.byte	137                               ;  <
>0937	a4					.byte	164                               ;  assert
>0938	b1					.byte	177                               ;  new.line
>0939	c7 02 5a 53				.text	199,2,"ZS"                        ;  "zs"
>093d	c7 00					.text	199,0,""                          ;  ""
>093f	a7					.byte	167                               ;  s.cmp
>0940	88					.byte	136                               ;  =
>0941	00					.byte	0                                 ;  0
>0942	ae					.byte	174                               ;  f.cmp
>0943	88					.byte	136                               ;  =
>0944	a4					.byte	164                               ;  assert
>0945	b1					.byte	177                               ;  new.line
>0946	c7 08 2d 31 33 2e 38 39			.text	199,8,"-13.8975"                  ;  "-13.8975"
>094e	37 35
>0950	9e					.byte	158                               ;  val
>0951	c6					.byte	198                               ;  .float
>0952	e5					.byte	$e5                               ;  -13.8975
>0953	7b 14 2e ef				.dword	$ef2e147b                        ;  -13.8975
>0957	81					.byte	129                               ;  -
>0958	8f					.byte	143                               ;  abs
>0959	c6					.byte	198                               ;  .float
>095a	db					.byte	$db                               ;  0.01
>095b	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>095f	ae					.byte	174                               ;  f.cmp
>0960	89					.byte	137                               ;  <
>0961	a4					.byte	164                               ;  assert
>0962	b1					.byte	177                               ;  new.line
>0963	c5 1c 63				.byte	197,28,99                         ;  28
>0966	b0					.byte	176                               ;  negate
>0967	c5 aa 46				.byte	197,170,70                        ;  170
>096a	b0					.byte	176                               ;  negate
>096b	ae					.byte	174                               ;  f.cmp
>096c	88					.byte	136                               ;  =
>096d	00					.byte	0                                 ;  0
>096e	ae					.byte	174                               ;  f.cmp
>096f	88					.byte	136                               ;  =
>0970	a4					.byte	164                               ;  assert
>0971	b1					.byte	177                               ;  new.line
>0972	c7 04 44 47 47 4a			.text	199,4,"DGGJ"                      ;  "dggj"
>0978	02					.byte	2                                 ;  2
>0979	a2					.byte	162                               ;  right$
>097a	c7 02 47 4a				.text	199,2,"GJ"                        ;  "gj"
>097e	a7					.byte	167                               ;  s.cmp
>097f	88					.byte	136                               ;  =
>0980	a4					.byte	164                               ;  assert
>0981	b1					.byte	177                               ;  new.line
>0982	c6					.byte	198                               ;  .float
>0983	e7					.byte	$e7                               ;  55.1286
>0984	dc d7 41 6e				.dword	$6e41d7dc                        ;  55.1286
>0988	97					.byte	151                               ;  cos
>0989	c6					.byte	198                               ;  .float
>098a	df					.byte	$df                               ;  0.1502
>098b	b0 03 e7 4c				.dword	$4ce703b0                        ;  0.1502
>098f	81					.byte	129                               ;  -
>0990	8f					.byte	143                               ;  abs
>0991	c6					.byte	198                               ;  .float
>0992	db					.byte	$db                               ;  0.01
>0993	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0997	ae					.byte	174                               ;  f.cmp
>0998	89					.byte	137                               ;  <
>0999	a4					.byte	164                               ;  assert
>099a	b1					.byte	177                               ;  new.line
>099b	c7 07 34 36 2e 32 36 31			.text	199,7,"46.2612"                   ;  "46.2612"
>09a3	32
>09a4	9e					.byte	158                               ;  val
>09a5	c6					.byte	198                               ;  .float
>09a6	e7					.byte	$e7                               ;  46.2612
>09a7	02 bc 85 5c				.dword	$5c85bc02                        ;  46.2612
>09ab	81					.byte	129                               ;  -
>09ac	8f					.byte	143                               ;  abs
>09ad	c6					.byte	198                               ;  .float
>09ae	db					.byte	$db                               ;  0.01
>09af	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09b3	ae					.byte	174                               ;  f.cmp
>09b4	89					.byte	137                               ;  <
>09b5	a4					.byte	164                               ;  assert
>09b6	b1					.byte	177                               ;  new.line
>09b7	c6					.byte	198                               ;  .float
>09b8	e3					.byte	$e3                               ;  2.7925
>09b9	f6 28 5c 59				.dword	$595c28f6                        ;  2.7925
>09bd	93					.byte	147                               ;  sqr
>09be	c6					.byte	198                               ;  .float
>09bf	e2					.byte	$e2                               ;  1.6711
>09c0	6a 4d f3 6a				.dword	$6af34d6a                        ;  1.6711
>09c4	81					.byte	129                               ;  -
>09c5	8f					.byte	143                               ;  abs
>09c6	c6					.byte	198                               ;  .float
>09c7	db					.byte	$db                               ;  0.01
>09c8	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09cc	ae					.byte	174                               ;  f.cmp
>09cd	89					.byte	137                               ;  <
>09ce	a4					.byte	164                               ;  assert
>09cf	b1					.byte	177                               ;  new.line
>09d0	c7 07 36 30 2e 33 38 34			.text	199,7,"60.3841"                   ;  "60.3841"
>09d8	31
>09d9	9e					.byte	158                               ;  val
>09da	c6					.byte	198                               ;  .float
>09db	e7					.byte	$e7                               ;  60.3841
>09dc	c1 a8 c4 78				.dword	$78c4a8c1                        ;  60.3841
>09e0	81					.byte	129                               ;  -
>09e1	8f					.byte	143                               ;  abs
>09e2	c6					.byte	198                               ;  .float
>09e3	db					.byte	$db                               ;  0.01
>09e4	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>09e8	ae					.byte	174                               ;  f.cmp
>09e9	89					.byte	137                               ;  <
>09ea	a4					.byte	164                               ;  assert
>09eb	b1					.byte	177                               ;  new.line
>09ec	c5 21 3c				.byte	197,33,60                         ;  33
>09ef	c5 f6 43				.byte	197,246,67                        ;  246
>09f2	83					.byte	131                               ;  /
>09f3	c6					.byte	198                               ;  .float
>09f4	e1					.byte	$e1                               ;  0.8848
>09f5	5c 20 41 71				.dword	$7141205c                        ;  0.8848
>09f9	81					.byte	129                               ;  -
>09fa	8f					.byte	143                               ;  abs
>09fb	c6					.byte	198                               ;  .float
>09fc	db					.byte	$db                               ;  0.01
>09fd	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0a01	ae					.byte	174                               ;  f.cmp
>0a02	89					.byte	137                               ;  <
>0a03	a4					.byte	164                               ;  assert
>0a04	b1					.byte	177                               ;  new.line
>0a05	c5 f1 39				.byte	197,241,57                        ;  241
>0a08	b0					.byte	176                               ;  negate
>0a09	8d					.byte	141                               ;  sgn
>0a0a	01					.byte	1                                 ;  1
>0a0b	b0					.byte	176                               ;  negate
>0a0c	ae					.byte	174                               ;  f.cmp
>0a0d	88					.byte	136                               ;  =
>0a0e	a4					.byte	164                               ;  assert
>0a0f	b1					.byte	177                               ;  new.line
>0a10	c7 01 50				.text	199,1,"P"                         ;  "p"
>0a13	c7 00					.text	199,0,""                          ;  ""
>0a15	a7					.byte	167                               ;  s.cmp
>0a16	89					.byte	137                               ;  <
>0a17	00					.byte	0                                 ;  0
>0a18	ae					.byte	174                               ;  f.cmp
>0a19	88					.byte	136                               ;  =
>0a1a	a4					.byte	164                               ;  assert
>0a1b	b1					.byte	177                               ;  new.line
>0a1c	c7 02 46 50				.text	199,2,"FP"                        ;  "fp"
>0a20	9c					.byte	156                               ;  len
>0a21	02					.byte	2                                 ;  2
>0a22	ae					.byte	174                               ;  f.cmp
>0a23	88					.byte	136                               ;  =
>0a24	a4					.byte	164                               ;  assert
>0a25	b1					.byte	177                               ;  new.line
>0a26	c6					.byte	198                               ;  .float
>0a27	e4					.byte	$e4                               ;  -5.8367
>0a28	8a 1f 63 dd				.dword	$dd631f8a                        ;  -5.8367
>0a2c	c6					.byte	198                               ;  .float
>0a2d	e7					.byte	$e7                               ;  -43.4358
>0a2e	2d 21 df d6				.dword	$d6df212d                        ;  -43.4358
>0a32	83					.byte	131                               ;  /
>0a33	c6					.byte	198                               ;  .float
>0a34	df					.byte	$df                               ;  0.1344
>0a35	a9 13 d0 44				.dword	$44d013a9                        ;  0.1344
>0a39	81					.byte	129                               ;  -
>0a3a	8f					.byte	143                               ;  abs
>0a3b	c6					.byte	198                               ;  .float
>0a3c	db					.byte	$db                               ;  0.01
>0a3d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0a41	ae					.byte	174                               ;  f.cmp
>0a42	89					.byte	137                               ;  <
>0a43	a4					.byte	164                               ;  assert
>0a44	b1					.byte	177                               ;  new.line
>0a45	c5 b9 6e				.byte	197,185,110                       ;  185
>0a48	c5 7b 60				.byte	197,123,96                        ;  123
>0a4b	b0					.byte	176                               ;  negate
>0a4c	ae					.byte	174                               ;  f.cmp
>0a4d	8b					.byte	139                               ;  <>
>0a4e	01					.byte	1                                 ;  1
>0a4f	b0					.byte	176                               ;  negate
>0a50	ae					.byte	174                               ;  f.cmp
>0a51	88					.byte	136                               ;  =
>0a52	a4					.byte	164                               ;  assert
>0a53	b1					.byte	177                               ;  new.line
>0a54	c6					.byte	198                               ;  .float
>0a55	e0					.byte	$e0                               ;  0.474
>0a56	62 10 58 79				.dword	$79581062                        ;  0.474
>0a5a	9a					.byte	154                               ;  atn
>0a5b	c6					.byte	198                               ;  .float
>0a5c	e0					.byte	$e0                               ;  0.4426
>0a5d	cd 3b 4e 71				.dword	$714e3bcd                        ;  0.4426
>0a61	81					.byte	129                               ;  -
>0a62	8f					.byte	143                               ;  abs
>0a63	c6					.byte	198                               ;  .float
>0a64	db					.byte	$db                               ;  0.01
>0a65	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0a69	ae					.byte	174                               ;  f.cmp
>0a6a	89					.byte	137                               ;  <
>0a6b	a4					.byte	164                               ;  assert
>0a6c	b1					.byte	177                               ;  new.line
>0a6d	c6					.byte	198                               ;  .float
>0a6e	e4					.byte	$e4                               ;  -5.6228
>0a6f	22 fd f6 d9				.dword	$d9f6fd22                        ;  -5.6228
>0a73	97					.byte	151                               ;  cos
>0a74	c6					.byte	198                               ;  .float
>0a75	e1					.byte	$e1                               ;  0.7898
>0a76	99 2a 18 65				.dword	$65182a99                        ;  0.7898
>0a7a	81					.byte	129                               ;  -
>0a7b	8f					.byte	143                               ;  abs
>0a7c	c6					.byte	198                               ;  .float
>0a7d	db					.byte	$db                               ;  0.01
>0a7e	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0a82	ae					.byte	174                               ;  f.cmp
>0a83	89					.byte	137                               ;  <
>0a84	a4					.byte	164                               ;  assert
>0a85	b1					.byte	177                               ;  new.line
>0a86	c6					.byte	198                               ;  .float
>0a87	e8					.byte	$e8                               ;  78.3891
>0a88	0f 9c 63 4e				.dword	$4e639c0f                        ;  78.3891
>0a8c	c6					.byte	198                               ;  .float
>0a8d	e7					.byte	$e7                               ;  45.2175
>0a8e	29 5c 6f 5a				.dword	$5a6f5c29                        ;  45.2175
>0a92	82					.byte	130                               ;  *
>0a93	c6					.byte	198                               ;  .float
>0a94	ed					.byte	$ed                               ;  3544.5591
>0a95	09 79 c4 6e				.dword	$6ec47909                        ;  3544.5591
>0a99	81					.byte	129                               ;  -
>0a9a	8f					.byte	143                               ;  abs
>0a9b	c6					.byte	198                               ;  .float
>0a9c	db					.byte	$db                               ;  0.01
>0a9d	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0aa1	ae					.byte	174                               ;  f.cmp
>0aa2	89					.byte	137                               ;  <
>0aa3	a4					.byte	164                               ;  assert
>0aa4	b1					.byte	177                               ;  new.line
>0aa5	c6					.byte	198                               ;  .float
>0aa6	e7					.byte	$e7                               ;  56.9326
>0aa7	bf 7d dd 71				.dword	$71dd7dbf                        ;  56.9326
>0aab	8e					.byte	142                               ;  int
>0aac	38					.byte	56                                ;  56
>0aad	81					.byte	129                               ;  -
>0aae	8f					.byte	143                               ;  abs
>0aaf	c6					.byte	198                               ;  .float
>0ab0	db					.byte	$db                               ;  0.01
>0ab1	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0ab5	ae					.byte	174                               ;  f.cmp
>0ab6	89					.byte	137                               ;  <
>0ab7	a4					.byte	164                               ;  assert
>0ab8	b1					.byte	177                               ;  new.line
>0ab9	c7 05 41 58 58 41 50			.text	199,5,"AXXAP"                     ;  "axxap"
>0ac0	02					.byte	2                                 ;  2
>0ac1	04					.byte	4                                 ;  4
>0ac2	a3					.byte	163                               ;  mid$
>0ac3	c7 04 58 58 41 50			.text	199,4,"XXAP"                      ;  "xxap"
>0ac9	a7					.byte	167                               ;  s.cmp
>0aca	88					.byte	136                               ;  =
>0acb	a4					.byte	164                               ;  assert
>0acc	b1					.byte	177                               ;  new.line
>0acd	c6					.byte	198                               ;  .float
>0ace	e8					.byte	$e8                               ;  -64.132
>0acf	c1 ca 21 c0				.dword	$c021cac1                        ;  -64.132
>0ad3	98					.byte	152                               ;  sin
>0ad4	c6					.byte	198                               ;  .float
>0ad5	e1					.byte	$e1                               ;  -0.9636
>0ad6	ab 3e 57 fb				.dword	$fb573eab                        ;  -0.9636
>0ada	81					.byte	129                               ;  -
>0adb	8f					.byte	143                               ;  abs
>0adc	c6					.byte	198                               ;  .float
>0add	db					.byte	$db                               ;  0.01
>0ade	1f 85 eb 51				.dword	$51eb851f                        ;  0.01
>0ae2	ae					.byte	174                               ;  f.cmp
>0ae3	89					.byte	137                               ;  <
>0ae4	a4					.byte	164                               ;  assert
>0ae5	b1					.byte	177                               ;  new.line
>0ae6	c6					.byte	198                               ;  .float
